Agent1,Agent2,wrTu1sq,wrTu1ac1,wrTu1ac2,wrTu1neg,wrTu1cp1,wrTu1cp2,wrTu1wr1,wrTu1wr2,wrTu2sq,wrTu2ac2,wrTu2ac1,wrTu2neg,wrTu2cp2,wrTu2cp1,wrTu2wr2,wrTu2wr1,groundtruth
EST,GBR,0.294146,-1.112666,1.49916,-0.458194,-1.862086,1.425453,-0.906611,-1.281321,0.16449,-1.180503,1.401224,0.293366,-1.609618,1.2333,-0.089115,-0.303673,SQ
FRA,CHL,0.29121,-0.932808,1.363895,1.258553,-0.978674,1.086043,0.957767,0.934834,-0.266488,-1.251184,0.828579,-1.156869,-2.205835,0.815373,-1.647401,-2.124727,SQ
ARG,FRA,-0.269616,-1.231484,0.798387,-1.083964,-2.158809,0.817981,-1.528033,-1.991696,-0.084356,-1.12953,0.99704,0.887538,-1.181022,1.252772,1.117525,1.091779,SQ
SGP,USA,0.005262,-1.103577,1.111636,-0.559527,-1.85798,1.110344,-0.93802,-1.315222,-0.442062,-1.341238,0.624006,0.344677,-1.483373,0.619492,0.269095,0.198028,SQ
MLI,MRT,-0.413568,-0.461125,-0.365659,-0.366977,-0.474926,0.042201,0.033983,0.027082,-0.087882,-0.140975,-0.034699,-0.139362,-1.125794,-0.028421,-0.625493,-1.117903,SQ
URY,RUS,-0.226232,-1.216938,0.857293,-0.57824,-1.909018,0.926954,-0.854618,-1.200658,0.028542,-1.074811,1.118789,0.614269,-1.304808,1.292989,0.67347,0.558471,SQ
xxx,POL,0.639791,-0.087971,1.248564,0.230147,-0.849954,1.096283,-0.303125,-0.684117,0.371671,-0.327111,1.006852,0.391996,-0.788035,0.661956,-0.183362,-0.413824,SQ
CHN,ZAF,0.471432,-0.724756,1.442716,0.51683,-1.151929,1.172668,0.033194,-0.180392,0.047028,-1.004664,1.079331,-0.379765,-1.704808,0.937969,-0.871199,-1.22127,SQ
GBR,EGY,-0.525826,-0.653893,-0.394372,-0.452871,-0.879304,0.012927,-0.158277,-0.270983,-0.133754,-0.283,0.016576,-0.200842,-1.008752,0.160782,-0.419511,-0.782387,SQ
LKA,FRA,0.013537,-1.099253,1.119959,-0.580648,-1.865564,1.116796,-0.966968,-1.350123,-0.430615,-1.335807,0.638327,0.372975,-1.470221,0.626609,0.29405,0.226843,SQ
ESP,FRA,0.789623,0.788579,0.790666,0.789025,0.002292,0.621914,0.227129,-0.166015,0.716361,0.715308,0.717413,0.716962,0.501082,0.096948,-0.010616,-0.117729,SQ
KEN,SDN,-0.107473,-1.109804,0.937469,0.763493,-1.194783,1.035809,0.819344,0.776854,-0.801575,-1.477795,0.085226,-1.031581,-2.192313,0.115907,-1.358159,-1.715418,SQ
PAN,CRI,0.601208,0.600148,0.602268,0.601389,0.185232,0.250511,0.042173,-0.165285,0.654677,0.65362,0.655734,0.654496,0.067913,0.406658,0.112566,-0.180287,SQ
CHL,DEU,-0.772879,-1.620601,0.42347,-0.098775,-1.876093,0.998884,0.348893,0.221147,0.278616,-1.180293,1.530574,0.308731,-1.631013,1.9551,0.507897,0.282537,SQ
HND,FRA,0.013904,-1.155913,1.176447,-1.123439,-2.14199,1.176254,-1.616671,-2.10971,0.048064,-1.137432,1.208076,1.172011,-1.152808,1.194386,1.150632,1.142944,SQ
NZL,GBR,0.231994,-0.69389,1.087756,-0.167128,-1.398229,1.019164,-0.587889,-0.940059,-0.248997,-1.026771,0.589691,0.123689,-1.315056,0.424577,-0.185568,-0.32971,SQ
GMB,JPN,0.81413,-0.597514,1.723098,-0.559427,-1.581102,1.709737,-1.064583,-1.556377,0.250972,-0.981843,1.349893,1.077061,-1.098851,0.631023,0.299687,0.241183,SQ
FRA,CYP,0.824858,-0.63488,1.74545,0.477212,-1.167679,1.360076,-0.174562,-0.440962,-0.224532,-1.275028,0.930894,-0.563874,-1.952644,0.664972,-1.168603,-1.507411,SQ
JPN,FRA,0.000349,-0.884009,0.884604,-0.276015,-1.54024,0.884485,-0.60425,-0.932366,0.397205,-0.598168,1.257907,0.372457,-1.075223,1.257725,0.133747,-0.10478,SQ
ECU,COL,0.098673,-1.074085,1.221335,-0.72884,-1.923679,1.206494,-1.168478,-1.593275,0.007422,-1.125524,1.136732,0.750938,-1.296059,1.054886,0.583824,0.498556,SQ
xxx,DEU,0.479642,-0.749404,1.468104,-0.234373,-1.517147,1.356704,-0.729644,-1.113516,0.172026,-0.952929,1.218852,0.072027,-1.480987,0.992489,-0.418365,-0.682394,SQ
COL,ITA,-0.249158,-1.206412,0.804015,-0.645151,-1.927237,0.873574,-0.936005,-1.296418,0.142979,-0.978935,1.199708,0.635304,-1.237997,1.384318,0.690383,0.560852,SQ
KNA,CHN,-0.116214,-1.316829,1.153217,-0.3769,-1.936298,1.19744,-0.642412,-0.952147,0.116127,-1.205276,1.362323,0.389089,-1.584321,1.434487,0.27173,0.082208,SQ
RUS,MUS,0.159601,-0.968342,1.214375,0.915148,-1.105431,1.076654,0.708882,0.640338,-0.152637,-1.152571,0.908803,-0.870393,-2.015682,0.886956,-1.323796,-1.755352,SQ
IRN,GBR,0.317015,-0.08225,0.698139,0.26272,-0.640202,0.558003,-0.156392,-0.435368,0.720692,0.306771,1.087709,0.583314,-0.339113,0.975449,0.148111,-0.174831,SQ
BGD,IND,0.22361,0.003089,0.440195,0.073827,-0.835079,0.404008,-0.381445,-0.800529,-0.148175,-0.34959,0.055438,-0.01129,-0.514338,-0.131333,-0.280434,-0.362808,SQ
BOL,BRA,-0.127405,-1.120338,0.915481,-0.968198,-2.045606,0.925002,-1.421311,-1.883945,-0.11585,-1.113661,0.927622,0.837431,-1.157844,1.049398,0.937116,0.915024,SQ
RUS,ROU,0.241795,-0.72834,1.131882,-0.056066,-1.366946,1.044499,-0.462752,-0.782055,0.75426,-0.324061,1.542424,0.151113,-1.069479,1.480868,-0.283153,-0.655861,SQ
RUS,IRL,0.758463,-0.614083,1.6828,1.063685,-0.883629,1.128778,0.374889,0.240116,0.058228,-1.075691,1.16416,-0.747957,-1.929371,1.053182,-1.285775,-1.712615,SQ
RUS,TZA,0.13788,-0.937278,1.155338,0.132666,-1.425983,1.084841,-0.182184,-0.426536,-0.762123,-1.444344,0.116495,-0.278403,-1.697348,0.013499,-0.507902,-0.634404,SQ
PAN,GBR,0.26653,-1.645143,1.826696,-1.160737,-2.505619,1.789508,-1.628162,-2.0584,0.698784,-1.530817,1.940955,-0.297571,-2.175596,1.846278,-0.714637,-1.037027,SQ
xxx,DNK,0.553553,-0.854722,1.608098,1.383419,-0.94595,1.105045,0.834752,0.789138,0.267271,-1.030904,1.408042,-0.952585,-1.998792,1.390266,-1.454305,-1.938249,SQ
URY,CHN,-0.362084,-1.430549,0.899666,-0.262466,-1.929272,1.081171,-0.330322,-0.579684,0.280658,-1.127154,1.494698,0.329247,-1.571668,1.695831,0.308122,0.085865,SQ
ESP,MAR,0.809463,-0.650957,1.739509,0.126808,-1.325596,1.476141,-0.473879,-0.811199,-0.581245,-1.447359,0.509614,-0.264753,-1.843055,0.020453,-0.951762,-1.149611,SQ
RUS,xxx,0.099396,-1.19344,1.330309,0.929293,-1.352336,1.246707,0.766243,0.686794,-0.383391,-1.419862,0.846599,-0.7867,-2.140501,0.818832,-1.174786,-1.535105,SQ
TTO,GBR,0.714732,-1.439736,1.925305,-1.117034,-2.343838,1.856763,-1.637627,-2.089677,0.603479,-1.4779,1.900069,-0.652556,-2.233568,1.725438,-1.205022,-1.582856,SQ
BEL,NLD,0.8942,0.893174,0.895225,0.894225,0.405343,0.437244,0.192328,-0.051588,0.922866,0.921847,0.923885,0.922839,0.408766,0.488482,0.230896,-0.025645,SQ
COL,USA,-0.583942,-0.926592,-0.212201,-0.600203,-1.469715,0.054588,-0.604975,-0.876537,-0.507128,-0.864117,-0.123536,-0.286155,-1.0837,0.332182,0.059772,-0.050019,SQ
PRT,RUS,0.224399,-1.009204,1.337109,-0.508618,-1.795854,1.289233,-0.949818,-1.343143,0.241795,-0.998839,1.351397,0.460846,-1.377759,1.212027,0.132016,-0.057443,SQ
BRB,FRA,-0.194134,-1.693148,1.512848,-0.071209,-2.18724,1.611062,-0.220041,-0.467087,0.917241,-1.362236,1.959054,-0.905449,-2.224703,1.985753,-1.309983,-1.741216,SQ
FRA,xxx,0.804553,-1.408981,1.942449,-0.001766,-1.989096,1.604629,-0.629643,-0.919701,-0.562431,-1.771007,1.162733,-0.372595,-2.294342,0.779231,-1.017765,-1.279433,SQ
FRA,USA,0.61245,-0.251581,1.319722,-0.083104,-1.14436,1.254054,-0.595161,-1.04155,-0.583703,-1.155241,0.074913,-0.047937,-1.255107,-0.476374,-0.649158,-0.699091,SQ
xxx,BEL,0.633483,-0.734873,1.623527,0.640237,-1.151804,1.254163,0.062408,-0.146058,-0.050058,-1.157149,1.080988,-0.688254,-1.947647,0.948271,-1.216219,-1.611468,SQ
CHN,ZMB,0.173417,-0.911403,1.185122,0.911084,-1.042114,1.034373,0.694979,0.629624,-0.620513,-1.369962,0.304691,-1.037189,-2.171251,0.270231,-1.472293,-1.872937,SQ
GBR,IND,-0.457116,-1.372278,0.639912,0.292677,-1.544844,1.018146,0.584627,0.498344,-0.208675,-1.248676,0.925797,-0.258831,-1.793464,1.133881,-0.32314,-0.595534,SQ
RUS,THA,0.237234,-1.077041,1.406783,-0.280164,-1.756214,1.330672,-0.695861,-1.035448,0.352016,-1.011423,1.492885,-0.081607,-1.640137,1.404803,-0.484046,-0.798403,SQ
RUS,DNK,0.191766,-0.941794,1.237409,0.951266,-1.073101,1.070823,0.719027,0.653374,0.474056,-0.754752,1.464928,-0.680052,-1.721099,1.458475,-1.169679,-1.652852,SQ
GBR,EGY,0.704059,-1.691083,1.971085,-0.912602,-2.478509,1.821421,-1.45598,-1.849693,-0.510651,-1.869324,1.478416,0.52478,-2.154184,0.974915,-0.12115,-0.26358,SQ
RUS,HND,0.048409,-1.038333,1.113788,0.709993,-1.225959,1.074461,0.576853,0.483039,-0.618358,-1.400509,0.35719,-0.909697,-2.121273,0.343672,-1.283597,-1.643979,SQ
USA,LVA,0.074711,-1.016501,1.13299,0.999098,-1.078791,1.062933,0.897897,0.866751,0.048133,-1.032504,1.107774,-0.926367,-1.982914,1.10407,-1.405277,-1.880482,SQ
GBR,DNK,0.172686,-1.05771,1.30888,1.011696,-1.183285,1.157879,0.797908,0.735121,0.022911,-1.14143,1.175432,-0.910549,-2.041777,1.158224,-1.377931,-1.828105,SQ
TUN,DEU,-0.209463,-1.24657,0.921925,-0.879587,-2.077336,0.957374,-1.259521,-1.674904,-0.316651,-1.301101,0.802995,0.604483,-1.395446,0.992696,0.747011,0.699838,SQ
CUB,CHN,-0.072321,-1.074638,0.958228,-1.053888,-2.064431,0.958967,-1.548047,-2.042943,0.405694,-0.768407,1.390764,1.361018,-0.782183,1.462089,1.425455,1.418566,SQ
USA,TGO,0.341398,-0.845198,1.363313,0.452668,-1.257533,1.162685,0.045873,-0.160294,-0.468734,-1.318605,0.539422,-0.439865,-1.845662,0.37796,-0.864855,-1.128384,SQ
GTM,GBR,-0.00696,-1.076612,1.065729,-0.952852,-2.018843,1.066131,-1.423566,-1.894681,0.23944,-0.927004,1.291212,1.125219,-1.001836,1.297651,1.094242,1.056826,SQ
TUR,JPN,0.251218,-1.427884,1.677518,-0.876725,-2.2504,1.632931,-1.33257,-1.743828,0.389378,-1.375656,1.748968,0.221185,-1.864606,1.620583,-0.151675,-0.39615,SQ
NOR,FRA,0.822399,0.82136,0.823438,0.821458,-0.131855,0.784962,0.306374,-0.170233,0.831791,0.830754,0.832828,0.832731,0.78382,0.049027,0.025463,0.001996,SQ
BRA,URY,-0.067799,-1.087741,0.979562,0.738369,-1.204411,1.039451,0.739922,0.681587,-0.20544,-1.166799,0.833915,-0.768628,-1.967785,0.847408,-1.155627,-1.55612,SQ
CHN,MNG,0.142689,-1.015962,1.231822,0.339404,-1.412983,1.145784,0.054855,-0.143656,0.284834,-0.928857,1.352724,-0.322659,-1.663165,1.314813,-0.727724,-1.094877,SQ
HND,RUS,0.675202,-0.898292,1.733222,-0.546571,-1.764635,1.642977,-1.069988,-1.503159,0.351321,-1.089125,1.544076,-0.186494,-1.746336,1.312625,-0.746551,-1.075156,SQ
xxx,FRA,0.618992,-0.792775,1.638414,-0.081223,-1.500099,1.457249,-0.616049,-0.969711,1,-0.504239,1.825676,-0.245839,-1.393333,1.757026,-0.759036,-1.203583,SQ
RUS,NLD,0.386353,-0.847479,1.421151,0.739649,-1.147881,1.150859,0.319157,0.168956,0.000369,-1.085536,1.086108,-0.676309,-1.897095,1.013303,-1.154894,-1.560673,SQ
CHN,SAU,0.16398,-0.936277,1.192881,0.945978,-1.05224,1.047917,0.743032,0.685051,-0.148695,-1.125446,0.884883,-0.895611,-2.011119,0.866135,-1.357195,-1.800031,SQ
GHA,TGO,-0.55613,-0.578431,-0.533723,-0.543007,-0.786083,-0.093074,-0.206184,-0.31001,0.257847,0.22953,0.286087,0.241464,-0.559471,0.40343,-0.035694,-0.430194,SQ
ISL,FRA,0.887672,0.886645,0.888699,0.886645,-0.113109,0.88848,0.38655,-0.113327,0.800595,0.799553,0.801637,0.801637,0.799306,-0.085815,-0.08594,-0.086063,SQ
PER,COL,-0.056403,-0.05739,-0.055416,-0.056432,-0.571839,-0.02803,-0.28627,-0.543494,0.041663,0.040654,0.042672,0.041692,-0.444888,0.071689,-0.172062,-0.414833,SQ
GBR,IRN,0.729142,0.315212,1.095515,0.600751,-0.318855,0.828698,0.0169,-0.300134,0.32151,-0.078055,0.702646,0.261189,-0.643517,0.385806,-0.338382,-0.621113,SQ
DOM,FRA,0.628572,-1.469529,1.906224,-1.114079,-2.364234,1.840038,-1.627617,-2.07497,0.917241,-1.362236,1.959054,-0.877425,-2.216265,1.867301,-1.396192,-1.823207,SQ
KHM,LAO,0.096339,-0.96753,1.120223,0.124931,-1.444259,1.069812,-0.163844,-0.402208,0.10174,-0.964142,1.125306,-0.189334,-1.593323,1.089582,-0.539648,-0.854238,SQ
PAK,IRN,-0.003435,-0.033945,0.027077,-0.017121,-0.758243,0.028024,-0.378323,-0.740472,-0.036083,-0.066361,-0.005794,-0.022334,-0.339439,-0.003298,-0.156376,-0.292915,SQ
USA,LTU,-0.378303,-1.272807,0.651284,0.325084,-1.442342,0.965452,0.554485,0.469718,0.122301,-0.987503,1.1772,-0.476803,-1.751582,1.26645,-0.769592,-1.151631,SQ
ROU,xxx,0.721356,-0.212046,1.441177,1.149409,-0.38853,0.847129,0.467119,0.378877,0.420376,-0.468752,1.195167,-0.341119,-1.392046,1.139834,-0.858098,-1.319745,SQ
COL,USA,-0.17384,-1.145155,0.863914,-1.142184,-2.143677,0.864171,-1.641187,-2.140448,-0.342633,-1.239269,0.674294,0.673446,-1.239712,0.848056,0.846987,0.846766,SQ
ITA,ESP,0.670288,-0.532483,1.557966,0.110618,-1.224846,1.351761,-0.441769,-0.78795,0.337918,-0.778187,1.309371,-0.229342,-1.515275,1.133144,-0.774113,-1.142657,SQ
ECU,BRA,0.172289,-1.083433,1.329981,-0.859667,-1.990715,1.314007,-1.329283,-1.782924,-0.049246,-1.202907,1.13017,0.857833,-1.319635,0.977992,0.647291,0.588927,SQ
CHN,BGR,-0.128499,-1.167184,0.965779,-0.056624,-1.646518,1.032684,-0.229387,-0.469054,0.236262,-0.954359,1.308849,0.042356,-1.51396,1.36544,-0.180854,-0.460654,SQ
PAK,GBR,-0.01113,-0.534186,0.513038,-0.09192,-1.111864,0.517739,-0.376059,-0.664898,-0.470525,-0.90501,0.000659,-0.27727,-1.211887,0.008373,-0.422994,-0.576433,SQ
BHR,SAU,-0.234797,-0.235736,-0.233859,-0.23557,-1.147607,-0.213166,-0.670814,-1.12675,-0.518034,-0.518875,-0.517194,-0.517342,-0.606866,-0.303056,-0.3472,-0.391195,SQ
URY,FRA,-0.745338,-1.895416,1.234274,0.318643,-2.187979,1.761554,0.699641,0.55336,0.725684,-1.690556,1.973695,-0.285255,-2.307039,2.259545,-0.307647,-0.615889,SQ
ESP,GBR,0.033176,-1.164326,1.212589,-1.013179,-2.100737,1.210479,-1.483494,-1.9517,0.076258,-1.141273,1.251522,1.063776,-1.219736,1.220949,0.993972,0.95474,SQ
RUS,xxx,0.460149,-0.947709,1.567627,0.076438,-1.540548,1.380272,-0.407337,-0.703756,0.503591,-0.920857,1.595523,-0.424117,-1.723454,1.504688,-0.916251,-1.317549,SQ
PER,GBR,-0.147283,-1.156767,0.922634,-0.913727,-2.039887,0.939849,-1.338073,-1.779633,-0.036449,-1.093738,1.036546,0.835332,-1.188192,1.169918,0.921477,0.87425,SQ
TUR,GRC,0.223105,0.222065,0.224145,0.224144,0.22175,0.00111,0.000952,0.000795,0.877233,0.876204,0.878262,0.876205,-0.123525,0.878201,0.37628,-0.123585,SQ
RUS,GRC,0.665081,-0.800667,1.68315,1.374026,-0.925122,1.100841,0.72949,0.667262,-0.044057,-1.216331,1.152014,-1.104911,-2.169286,1.120725,-1.612678,-2.089155,SQ
FRA,PRT,0.975513,-0.367245,1.76904,-0.199979,-1.288947,1.69266,-0.737211,-1.198062,0.084083,-1.012623,1.143463,0.366893,-1.372799,0.519306,-0.437352,-0.61744,SQ
ARG,DEU,0.054135,-1.037326,1.12154,-1.017926,-2.02834,1.121053,-1.513919,-2.009426,-0.133767,-1.146208,0.933548,0.916644,-1.154336,0.879853,0.858885,0.85482,SQ
BOL,CHN,0.58327,-0.94753,1.68174,-0.57241,-1.804859,1.598524,-1.08429,-1.512954,0.114582,-1.206049,1.361047,0.289917,-1.623302,1.021148,-0.258608,-0.467234,SQ
RUS,LUX,-0.466055,-1.681589,1.131385,0.474264,-1.915192,1.488568,0.714645,0.597843,0.912662,-1.199216,1.934546,-0.923773,-2.11132,1.97551,-1.338861,-1.794914,SQ
TZA,MWI,-0.753644,-1.44007,0.128236,0.037052,-1.498211,0.838062,0.717808,0.688737,-0.65083,-1.387602,0.26764,-0.31066,-1.736977,0.75798,0.004993,-0.169695,SQ
CHN,LSO,0.073854,-0.97947,1.09692,0.539576,-1.247889,1.04289,0.351336,0.217127,-0.020508,-1.037464,1.004532,-0.509793,-1.779055,0.985447,-0.899673,-1.270469,SQ
USA,SLB,-0.396803,-1.31074,0.667805,0.227527,-1.533266,0.976309,0.424768,0.313505,0.214963,-0.969371,1.292351,-0.341175,-1.69162,1.402563,-0.592086,-0.95321,SQ
SLV,ITA,0.207788,-0.955738,1.271364,-0.941367,-1.949285,1.270023,-1.439481,-1.936255,0.213173,-0.952388,1.276,1.256209,-0.961269,1.070057,1.045826,1.041386,SQ
TUR,ITA,-0.240068,-1.218382,0.83476,-0.963134,-2.094062,0.864606,-1.371129,-1.808968,0.272212,-0.919776,1.329312,1.043234,-1.046973,1.538844,1.189168,1.12557,SQ
TUR,DEU,-0.509832,-1.410961,0.595199,-1.10665,-2.259273,0.672534,-1.45347,-1.877625,0.576397,-0.81002,1.606683,1.238487,-0.962374,2.03884,1.594466,1.518289,SQ
HUN,JPN,0.379721,-0.834271,1.403883,0.145159,-1.396665,1.237715,-0.302206,-0.583403,-0.315335,-1.247432,0.735597,-0.159984,-1.699055,0.527367,-0.594026,-0.819837,SQ
BRA,RUS,-0.11099,-1.135302,0.959516,-1.112402,-2.12437,0.960729,-1.605723,-2.100257,-0.083956,-1.119939,0.987391,0.970372,-1.128015,1.097485,1.076428,1.072389,SQ
xxx,RUS,0.643456,-0.388359,1.446456,-0.160055,-1.26393,1.366391,-0.677905,-1.115691,0.305258,-0.655831,1.168326,0.528376,-1.006651,0.750607,-0.064752,-0.240162,SQ
CUB,DEU,-0.095638,-1.124608,0.973243,-1.114929,-2.119994,0.973684,-1.612181,-2.109874,0.009177,-1.063949,1.078299,1.069287,-1.068155,1.173534,1.162419,1.160316,SQ
GNQ,GBR,-0.147267,-1.145736,0.9102,-0.437668,-1.801334,0.960919,-0.714748,-1.042547,0.65323,-0.627143,1.588953,0.425595,-1.152101,1.658911,0.233074,-0.029405,SQ
IRQ,TUR,-0.493189,-1.786423,1.30207,0.603378,-2.012647,1.683687,0.871883,0.758771,0.907752,-1.440517,1.966886,-1.118218,-2.345929,2.013535,-1.524274,-1.976981,Cap2
ITA,GRC,0.545125,-0.817548,1.579671,1.094831,-1.019799,1.144798,0.558832,0.457707,0.109999,-1.084926,1.247106,-0.851062,-1.984643,1.192439,-1.355587,-1.805445,Cap2
GTM,DEU,0.047876,-1.068346,1.141744,-0.998192,-2.036603,1.140224,-1.483841,-1.96797,-0.105414,-1.155287,0.99062,0.927574,-1.184667,0.94415,0.866414,0.851724,Cap2
RUS,xxx,-0.444393,-0.510929,-0.377111,-0.45167,-1.068098,-0.180319,-0.533463,-0.812047,0.130765,0.051589,0.209643,0.141609,-0.378858,0.462749,0.179491,-0.035733,Cap2
MMR,THA,0.203613,-0.899122,1.218377,-0.258268,-1.596475,1.156754,-0.668567,-1.017243,-0.058298,-1.062202,0.968307,0.212266,-1.434542,0.840507,-0.101704,-0.287874,Cap2
AFG,PAK,0.237339,-1.038529,1.376889,-0.081345,-1.642248,1.282836,-0.477257,-0.779117,-0.072712,-1.208276,1.100024,0.016474,-1.677691,0.974095,-0.344162,-0.57887,Cap2
DEU,EST,0.172026,-0.466149,0.785198,0.678402,-0.551494,0.627854,0.478385,0.435712,0.294146,-0.363055,0.906526,-0.284533,-1.301206,0.895887,-0.764248,-1.233323,Cap2
VEN,GBR,-0.098901,-1.16353,1.01023,-1.137748,-2.151669,1.011403,-1.630644,-2.124714,-0.009409,-1.113778,1.099357,1.076098,-1.124287,1.197219,1.168705,1.163451,Cap2
RUS,GBR,0.244824,-1.084012,1.421333,-0.049527,-1.671101,1.320243,-0.444163,-0.737707,-0.063145,-1.245504,1.154308,-0.051699,-1.748046,1.032518,-0.424759,-0.67603,Cap2
CHN,GBR,0.426021,-0.953106,1.535457,-0.717584,-1.858464,1.495137,-1.210582,-1.663262,0.275553,-1.042138,1.426471,0.716813,-1.329611,1.122919,0.269525,0.125789,Cap2
NIC,CRI,0.675089,0.674033,0.676145,0.675279,0.264255,0.277692,0.071938,-0.132951,0.810763,0.809722,0.811803,0.810574,0.218772,0.535659,0.238954,-0.056522,Cap2
URY,JPN,-0.828427,-1.694881,0.46773,0.326525,-1.760175,1.242066,1.068215,1.035568,0.2953,-1.290458,1.622849,-0.61731,-2.059399,1.814265,-0.810364,-1.194834,Cap2
IRQ,TUR,-0.547089,-1.795835,1.244701,0.659305,-1.988366,1.686459,1.004798,0.908533,0.914286,-1.438121,1.967611,-1.124591,-2.346062,2.017976,-1.528196,-1.982167,Cap2
FRA,THA,0.063138,-1.065779,1.162046,0.893391,-1.18637,1.106522,0.777572,0.717277,0.008197,-1.097393,1.109975,-0.85054,-1.985561,1.102915,-1.301685,-1.745769,Cap2
ZAF,BWA,0.2585,-0.871558,1.27299,1.035946,-0.982091,1.043062,0.750752,0.695485,-0.145661,-1.120643,0.884691,-0.912346,-2.016771,0.85784,-1.387261,-1.835325,Cap2
FRA,TUR,0.136543,-1.10921,1.304823,0.645884,-1.382172,1.205551,0.410131,0.27365,-0.293127,-1.329418,0.881799,-0.595897,-1.997691,0.836504,-0.975328,-1.309464,Cap2
DEU,HUN,-0.165769,-0.746209,0.435925,0.387654,-0.787043,0.594925,0.526237,0.50582,0.494676,-0.197324,1.103679,-0.161334,-1.169661,1.108265,-0.642917,-1.129086,Cap2
