Agent1,Agent2,wrTu1sq,wrTu1ac1,wrTu1ac2,wrTu1neg,wrTu1cp1,wrTu1cp2,wrTu1wr1,wrTu1wr2,wrTu2sq,wrTu2ac2,wrTu2ac1,wrTu2neg,wrTu2cp2,wrTu2cp1,wrTu2wr2,wrTu2wr1,groundtruth
MMR,THA,0.229167,-0.882468,1.240886,-0.245882,-1.582666,1.172181,-0.664685,-1.014784,-0.043427,-1.053286,0.983453,0.189425,-1.443139,0.843627,-0.145327,-0.340253,War1
ARG,CHL,-0.218088,-1.170243,0.815664,0.26296,-1.448556,0.973055,0.281194,0.142037,-0.259634,-1.193524,0.769418,-0.135288,-1.654417,0.886991,-0.248161,-0.478608,War1
PRY,BOL,-0.193781,-0.329864,-0.056384,-0.242237,-1.009451,0.005706,-0.519941,-0.859734,-0.685822,-0.795175,-0.573067,-0.630785,-1.055037,-0.429643,-0.617291,-0.747221,War1
HND,NIC,0.681259,0.680203,0.682315,0.681301,0.200043,0.328169,0.087075,-0.153005,0.659703,0.658645,0.66076,0.659659,0.138125,0.33411,0.072749,-0.187511,War1
USA,CUB,-0.557696,-0.877616,-0.213997,-0.316621,-1.032259,0.257455,0.077509,0.000188,-0.039277,-0.43549,0.359185,-0.24096,-1.190698,0.495704,-0.482045,-0.859649,War1
FRA,MAR,0.194538,-1.118733,1.387427,1.305349,-1.151483,1.19926,1.100806,1.084431,-0.420998,-1.418515,0.776273,-1.311759,-2.369874,0.76681,-1.796901,-2.272581,War1
PAN,USA,0.814943,0.391832,1.181308,0.540587,-0.419746,1.027755,-0.018755,-0.424544,-0.509165,-0.820708,-0.177491,-0.3171,-1.037756,-0.815552,-1.063685,-1.172209,War1
DEU,NOR,0.172026,-1.028498,1.283308,1.023655,-1.140814,1.130603,0.814793,0.758635,0.102283,-1.069057,1.221897,-0.881912,-1.987368,1.207844,-1.35512,-1.814276,War1
RUS,LVA,-0.155554,-1.127564,0.875472,0.828544,-1.150992,1.027382,0.96874,0.957026,0.613213,-0.624077,1.545198,-0.603927,-1.614788,1.546643,-1.097838,-1.593194,War1
IND,PAK,-0.02558,-1.062852,1.022227,0.587691,-1.271255,1.042476,0.503738,0.399537,-0.207502,-1.16796,0.831657,-0.545681,-1.856761,0.839617,-0.882121,-1.226521,War1
ARG,GBR,-0.677993,-1.790965,1.016762,0.626351,-1.930014,1.60048,1.140545,1.071021,0.775401,-1.414219,1.936286,-0.930898,-2.269966,2.034089,-1.260969,-1.688842,War1
TWN,CHN,0.159806,-0.940045,1.190081,-0.828723,-1.887784,1.181729,-1.310944,-1.784813,0.16398,-0.9374,1.193855,1.02233,-1.01788,1.04691,0.835144,0.794904,War1
THA,KHM,0.438584,-0.893291,1.511699,0.081095,-1.488139,1.334006,-0.394022,-0.691446,0.292276,-0.98391,1.40344,-0.232981,-1.669365,1.265486,-0.713663,-1.056391,War1
HND,GTM,0.266353,-0.872755,1.284719,-0.497985,-1.699047,1.238451,-0.957399,-1.370545,0.042133,-1.014481,1.081174,0.467642,-1.307245,0.892799,0.132886,-0.013496,War1
IRN,USA,0.309636,-0.089132,0.690733,0.255833,-0.646793,0.553769,-0.159962,-0.438792,0.57781,0.166035,0.953464,0.484276,-0.429813,0.828324,0.061212,-0.236712,War1
GBR,TUR,0.957558,-0.713771,1.854426,0.199628,-1.358113,1.513863,-0.463106,-0.785277,-0.258109,-1.391727,1.022268,-0.692227,-2.101958,0.744798,-1.324813,-1.679929,War1
CHN,MMR,0.192715,-0.952422,1.247683,0.877573,-1.120646,1.087388,0.633166,0.549054,0.173932,-0.964113,1.231145,-0.708614,-1.847726,1.208715,-1.17285,-1.614656,War1
IRN,AFG,0.309636,-0.926266,1.382352,0.025046,-1.514196,1.25476,-0.39651,-0.690475,-0.007729,-1.114798,1.10297,-0.046731,-1.633203,0.953851,-0.455052,-0.714255,War1
DEU,xxx,0.042412,-0.966701,1.035457,0.261317,-1.353354,1.009444,0.041977,-0.15135,0.46513,-0.679725,1.405676,-0.221053,-1.459781,1.396348,-0.620409,-1.010437,War1
xxx,OMN,-0.325064,-0.496185,-0.150369,-0.155797,-0.511882,0.169593,0.156316,0.148467,-0.27646,-0.450772,-0.099023,-0.443984,-1.431474,-0.09275,-0.928062,-1.418413,War1
FRA,ESP,0.502527,0.242318,0.750033,0.603033,-0.047216,0.393005,0.101237,-0.04353,0.294039,0.039715,0.541461,0.151733,-0.737028,0.429268,-0.348831,-0.737203,War1
IRQ,IRN,-0.545302,-1.509671,0.68468,0.159144,-1.749166,1.099385,0.454102,0.334354,-0.067769,-1.304925,1.21112,0.009206,-1.782625,1.495932,0.055168,-0.183682,War1
ZAF,BWA,0.255627,-0.873445,1.270527,1.031891,-0.984751,1.043354,0.749064,0.693411,-0.088483,-1.087228,0.944781,-0.881115,-1.985795,0.918852,-1.356328,-1.805611,War1
FRA,TUN,0.819949,-1.216879,1.909456,0.330986,-1.721773,1.503495,-0.327422,-0.57987,-0.498622,-1.677773,1.071273,-0.682215,-2.315626,0.77433,-1.298083,-1.61701,War1
PRK,KOR,0.472082,0.066418,0.849519,0.410008,-0.494826,0.64239,-0.077743,-0.358365,-0.062715,-0.425558,0.303145,-0.075237,-0.944812,0.076194,-0.561815,-0.821442,War1
ROU,xxx,0.587274,-0.745497,1.583424,1.115775,-0.946298,1.114074,0.546026,0.445626,0.094681,-1.059109,1.201939,-0.876305,-1.97826,1.154458,-1.383361,-1.842936,War1
IRN,USA,-0.169717,-1.211295,0.947316,-0.761318,-2.002838,0.982695,-1.121711,-1.517483,0.379007,-0.892136,1.442863,0.816376,-1.160439,1.567044,0.806406,0.672254,War1
SYR,LBN,-0.038482,-1.228272,1.172716,0.665977,-1.439326,1.203076,0.59081,0.485283,0.072677,-1.171221,1.274357,-0.667455,-1.96523,1.282284,-1.056533,-1.453538,War1
TUR,SYR,0.849411,-1.497893,1.964771,-0.162604,-2.112268,1.637218,-0.797346,-1.104534,-0.626002,-1.822834,1.191002,-0.250969,-2.301284,0.747992,-0.933204,-1.172429,War1
COL,ECU,-0.063774,-1.09621,0.995089,0.497833,-1.333983,1.043699,0.427556,0.308669,0.009664,-1.053095,1.068292,-0.49904,-1.791919,1.084948,-0.851796,-1.221208,War1
ZWE,ZMB,0.012149,-1.015293,1.034759,0.055914,-1.492766,1.028411,-0.189171,-0.427908,-0.73289,-1.429245,0.15627,-0.095615,-1.588111,0.146051,-0.185267,-0.2647,War1
COL,VEN,0.287251,0.286203,0.288299,0.287169,-0.253183,0.155987,-0.114836,-0.38453,-0.229884,-0.230824,-0.228944,-0.22981,-0.691461,-0.383877,-0.615062,-0.84538,War1
COL,VEN,-0.223506,-1.173294,0.809685,0.139683,-1.51117,0.957673,0.118734,-0.050204,-0.310052,-1.221431,0.712069,0.014365,-1.582281,0.854923,-0.023206,-0.203631,War1
xxx,ITA,0.422056,-0.987581,1.552648,0.956377,-1.222313,1.229662,0.516025,0.39866,-0.039594,-1.238072,1.181277,-0.864193,-2.083535,1.116054,-1.352148,-1.774879,War1
GBR,ARG,0.882589,-0.563305,1.763813,1.353093,-0.739798,1.036994,0.538028,0.449782,-0.182496,-1.237811,0.95693,-1.116054,-2.182334,0.907967,-1.637279,-2.10954,War1
TUR,GRC,0.157364,0.156334,0.158395,0.15834,0.130096,0.005159,-0.008014,-0.021133,0.876463,0.875433,0.877492,0.875466,-0.108958,0.875036,0.380814,-0.111382,War1
USA,MEX,-0.064305,-1.10007,0.998298,0.769617,-1.20905,1.055595,0.772424,0.717934,-0.195939,-1.174791,0.859931,-0.80099,-1.99108,0.871745,-1.197322,-1.605466,War1
DEU,BRA,-0.01925,-1.108785,1.079063,0.260592,-1.482883,1.091112,0.085592,-0.101458,-0.056536,-1.12983,1.042139,-0.258799,-1.728797,1.049859,-0.550562,-0.850046,War1
BOL,PER,-0.164337,-1.139727,0.874141,-0.353647,-1.749394,0.938287,-0.594335,-0.899168,-0.158253,-1.136245,0.880663,0.40948,-1.369861,1.006608,0.418617,0.301809,War1
JPN,CHN,0.05422,-1.138068,1.217487,0.077392,-1.622071,1.18951,-0.192586,-0.434588,0.414873,-0.928733,1.508046,-0.330049,-1.683047,1.494725,-0.720527,-1.097684,War1
HND,NIC,0.06294,0.011608,0.114211,0.055601,-0.559623,0.087225,-0.257001,-0.542616,-0.07946,-0.12911,-0.029739,-0.072299,-0.557405,-0.065722,-0.322429,-0.536577,War1
HRV,xxx,0.018723,-1.028994,1.058701,-0.714061,-1.878142,1.055877,-1.14146,-1.566034,0.094262,-0.982749,1.131115,0.772206,-1.152537,1.115571,0.671768,0.586874,War1
ISR,JOR,-0.195934,-1.353186,1.073404,0.752405,-1.48547,1.243419,0.856277,0.790135,-0.456163,-1.465479,0.782385,-0.639732,-2.098132,0.854361,-0.884082,-1.200408,War1
ARG,PRY,-0.164325,-1.160908,0.898372,0.556232,-1.327054,1.035395,0.610182,0.52711,0.094556,-1.010258,1.156907,-0.596049,-1.819129,1.188315,-0.969077,-1.373513,War1
TUR,GRC,0.148294,0.147265,0.149323,0.149323,0.147175,0.001042,0.000997,0.000952,0.807456,0.806415,0.808497,0.806415,-0.193518,0.808487,0.306439,-0.193528,War1
CHN,RUS,0.054582,-1.099573,1.181467,-0.222465,-1.715052,1.160479,-0.551193,-0.858932,-0.131242,-1.20125,0.999446,0.242957,-1.545,0.963627,0.035263,-0.136612,War1
TWN,CHN,0.152814,-0.958175,1.195735,-0.054809,-1.538767,1.131644,-0.409196,-0.699493,0.61867,-0.640803,1.560097,0.016961,-1.341941,1.514426,-0.379278,-0.729847,War1
ETH,SOM,-0.758908,-1.465329,0.159593,0.142789,-1.47567,0.910653,0.888679,0.883508,-0.720017,-1.446378,0.213395,-1.262928,-2.33585,0.297275,-1.623784,-2.068521,War1
GRC,TUR,0.084314,-1.033866,1.163527,-0.437016,-1.762249,1.140625,-0.824109,-1.1883,0.223711,-0.949006,1.28762,0.482485,-1.308983,1.233657,0.248534,0.068545,War1
MMR,THA,0.235939,-0.87803,1.246795,-0.251755,-1.583288,1.177254,-0.673925,-1.026554,-0.106883,-1.091064,0.918029,0.2067,-1.445118,0.765626,-0.122731,-0.299758,War1
CHL,BOL,-0.158498,-1.166627,0.914838,0.398462,-1.41471,1.034015,0.393598,0.269556,0.194865,-0.959321,1.256468,-0.429674,-1.720288,1.294354,-0.772271,-1.152755,War1
AFG,PAK,0.320028,-1.028675,1.468719,0.098686,-1.57726,1.324254,-0.320072,-0.594364,-0.208769,-1.306445,0.995638,-0.138543,-1.799121,0.833281,-0.547238,-0.793576,War1
VEN,COL,-0.26603,-0.266958,-0.265101,-0.265919,-0.707438,-0.116252,-0.33731,-0.55755,0.041663,0.040654,0.042672,0.041543,-0.518742,0.159886,-0.120941,-0.400639,War1
CHN,VNM,0.270051,-0.906759,1.316348,0.394007,-1.321647,1.158338,0.028553,-0.178891,0.208083,-0.945986,1.26371,-0.395926,-1.697056,1.196486,-0.838685,-1.21422,War1
BGR,xxx,-0.199197,-0.200146,-0.198248,-0.198499,-0.332401,-0.025396,-0.091774,-0.157902,0.180864,0.17983,0.181898,0.180104,-0.687908,0.208244,-0.22742,-0.661289,War1
GHA,TGO,-0.78512,-1.469945,0.108748,-0.824614,-2.061169,0.429686,-0.799289,-1.094901,-0.656807,-1.406268,0.284604,0.129868,-1.49778,0.997875,0.797383,0.751627,War1
CHL,ARG,-0.739246,-0.739994,-0.738497,-0.739538,-1.435231,-0.513203,-0.861862,-1.20948,-0.804464,-0.805182,-0.803746,-0.804182,-1.109163,-0.289216,-0.441643,-0.593633,War1
PRK,KOR,-0.143284,-1.138236,0.908521,-0.818506,-1.982023,0.930904,-1.218017,-1.639911,0.013758,-1.046735,1.068405,0.774268,-1.185797,1.191763,0.828096,0.758564,War1
VNM,LAO,0.031157,-1.016805,1.066294,0.653061,-1.215179,1.041318,0.528898,0.42971,0.147742,-0.944404,1.176241,-0.641529,-1.801582,1.171791,-1.074567,-1.503156,War1
IRN,TUR,-0.073167,-1.14587,1.032596,-0.45647,-1.829409,1.05575,-0.775084,-1.116854,0.914286,-0.483526,1.760729,0.297229,-1.135636,1.786184,-0.003372,-0.329427,War1
RUS,CHN,0.224038,-0.017702,0.461046,0.298058,-0.358147,0.313281,-0.01993,-0.190153,0.482255,0.232552,0.720756,0.356967,-0.512605,0.663662,-0.072706,-0.445284,War1
PAK,IND,-0.072712,-1.159366,1.047721,0.317316,-1.490303,1.09637,0.200496,0.035028,-0.032555,-1.137263,1.087536,-0.309523,-1.765212,1.114588,-0.596445,-0.91042,War1
SOM,KEN,-0.735815,-1.442075,0.171267,-0.150891,-1.641758,0.760151,0.338151,0.238309,0.08726,-0.987819,1.125213,-0.143729,-1.58835,1.419148,-0.15006,-0.450325,War1
PRK,KOR,0.25165,-0.924507,1.305693,0.430758,-1.31682,1.152768,0.081677,-0.114479,0.007385,-1.072866,1.084366,-0.391807,-1.757157,1.004918,-0.813401,-1.155546,War1
RUS,EST,0.081564,-0.982293,1.1114,1.058887,-1.007375,1.031881,0.966827,0.954287,0.199121,-0.907883,1.219309,-0.868079,-1.889171,1.217783,-1.36025,-1.850893,War1
IND,PAK,0.241386,-0.896279,1.269168,0.826071,-1.1009,1.077175,0.531767,0.429456,-0.07843,-1.092791,0.967425,-0.752816,-1.927772,0.927592,-1.21014,-1.627631,War1
BOL,PRY,-0.125899,-1.117623,0.915023,0.421113,-1.360612,1.01033,0.394925,0.27343,0.04728,-1.014905,1.089566,-0.429762,-1.736858,1.124571,-0.755732,-1.116709,Acq2
AFG,RUS,-0.106426,-1.132717,0.96425,-1.075971,-2.105656,0.96713,-1.559561,-2.04603,-0.295683,-1.237135,0.758401,0.735848,-1.248437,0.863624,0.83542,0.829769,Acq2
GHA,TGO,-0.597771,-1.381777,0.370983,0.214112,-1.471276,0.915254,0.713633,0.668883,0.273081,-0.885162,1.303575,-0.57723,-1.744473,1.387675,-0.922785,-1.35244,Acq2
THA,FRA,-0.032911,-1.13081,1.080336,-0.909597,-2.030765,1.083628,-1.356282,-1.806259,-0.276661,-1.261814,0.823894,0.682727,-1.329497,0.854578,0.679569,0.645727,Acq2
VEN,COL,-0.285812,-0.286735,-0.28489,-0.285744,-0.749536,-0.131352,-0.363606,-0.595007,0.271267,0.270221,0.272313,0.271189,-0.266961,0.404592,0.134878,-0.133713,Acq2
JPN,CHN,0.053665,-1.13837,1.216982,0.16062,-1.586864,1.187385,-0.093224,-0.317471,0.063558,-1.132988,1.225964,-0.230202,-1.750282,1.205426,-0.559386,-0.868033,Acq2
RUS,CHN,0.500617,-0.78854,1.515935,0.226706,-1.347986,1.295386,-0.273566,-0.553289,0.261809,-0.944259,1.334661,-0.423875,-1.715912,1.220347,-0.924016,-1.309843,Acq2
USA,DOM,-0.331904,-1.233412,0.686795,0.684367,-1.234676,1.018279,1.015218,1.014586,-0.070341,-1.085241,0.972738,-1.078591,-2.08201,0.97381,-1.575904,-2.074288,Acq2
COD,COG,-0.773634,-1.521571,0.227135,0.080721,-1.605298,0.935995,0.747717,0.705854,-0.422159,-1.359405,0.688116,-0.851055,-2.111129,0.88019,-1.034843,-1.410705,Acq2
ESP,GBR,0.790304,0.789261,0.791348,0.789785,0.040655,0.59267,0.216804,-0.157498,0.618029,0.61697,0.619089,0.618555,0.365037,0.027888,-0.098612,-0.224579,Acq2
ARG,GBR,-0.639143,-1.756887,0.999663,0.566021,-1.9142,1.53826,1.025961,0.947305,0.531954,-1.438895,1.858363,-0.648913,-2.199307,2.011494,-0.875989,-1.256195,Acq2
CAN,RUS,0.926678,-0.422517,1.74966,-0.144868,-1.294696,1.631211,-0.699406,-1.135496,0.338728,-0.861445,1.371704,-0.122717,-1.530644,1.065159,-0.763863,-1.098462,Acq2
USA,MEX,-0.081632,-1.106551,0.976852,0.844424,-1.170115,1.053295,0.889085,0.857304,-0.083836,-1.107824,0.974589,-0.919331,-2.017308,0.981978,-1.366684,-1.821426,Acq2
RUS,JPN,0.184152,-0.990226,1.26758,-0.104136,-1.59777,1.195308,-0.48018,-0.783952,-0.248626,-1.235236,0.840336,0.100149,-1.591854,0.721856,-0.19664,-0.374949,Acq2
xxx,xxx,0.641801,-0.779445,1.652881,1.171687,-0.977278,1.138049,0.557939,0.459023,0.006298,-1.163302,1.172593,-0.983425,-2.086297,1.123171,-1.494344,-1.955841,Acq2
GBR,JPN,0.372341,-0.981296,1.495268,0.222312,-1.495297,1.31431,-0.215646,-0.472646,-0.219072,-1.299202,0.969722,-0.297027,-1.857506,0.80526,-0.74064,-1.019792,Acq2
DEU,HTI,0.257882,-0.956211,1.338845,0.647327,-1.257519,1.158665,0.316492,0.165839,-0.538089,-1.389929,0.50641,-0.639089,-1.993987,0.404304,-1.043224,-1.345254,Acq2
BRA,RUS,-0.8215,-1.649129,0.377325,0.176732,-1.748117,1.117507,0.86742,0.817926,0.202282,-1.241142,1.493938,-0.107756,-1.826754,1.834358,-0.060142,-0.352948,Acq2
ZAF,ZWE,0.256865,-0.872632,1.271589,0.898705,-1.046534,1.059393,0.599558,0.512608,-0.024419,-1.049128,1.010085,-0.754955,-1.906271,0.97339,-1.220221,-1.648793,Acq2
FRA,CHL,0.327951,-0.869006,1.363454,0.529812,-1.242424,1.157966,0.137614,-0.049095,-0.078057,-1.116746,0.993608,-0.486533,-1.818117,0.895672,-0.935154,-1.285839,Acq2
ITA,FRA,0.703324,-0.148902,1.379421,0.332272,-0.834064,1.157988,-0.231743,-0.574324,0.40619,-0.407909,1.126992,0.043189,-1.114015,0.92029,-0.516567,-0.86962,Acq2
USA,MEX,-0.009313,-1.072133,1.057518,0.77086,-1.206736,1.065578,0.711617,0.644316,-0.112061,-1.131428,0.953483,-0.77455,-1.960256,0.955077,-1.18737,-1.601784,Acq2
EGY,LBY,-0.523666,-0.524505,-0.522828,-0.52323,-0.764148,-0.124655,-0.244878,-0.364699,-0.097977,-0.098954,-0.097001,-0.098485,-0.859051,0.028628,-0.352905,-0.732954,Acq2
GBR,RUS,0.027288,-1.182175,1.221513,0.038788,-1.674221,1.207652,-0.221096,-0.467119,0.274108,-1.047479,1.428726,-0.206055,-1.707675,1.419453,-0.545426,-0.875524,Acq2
ITA,ALB,0.275063,-0.360749,0.871557,0.724468,-0.48011,0.629325,0.422556,0.362875,0.41781,-0.236304,1.00908,-0.129112,-1.150232,0.985405,-0.609751,-1.066715,Acq2
ETH,SDN,-0.758091,-1.470043,0.169593,0.144611,-1.485279,0.916133,0.883534,0.875916,-0.738471,-1.460585,0.196867,-1.160223,-2.279366,0.334247,-1.432232,-1.841623,Acq2
USA,JPN,0.694484,0.220575,1.110321,0.536578,-0.424264,0.863667,-0.032495,-0.354914,0.059335,-0.370439,0.485152,0.056155,-0.871843,0.138885,-0.540814,-0.791516,Acq2
LBR,CIV,0.344714,0.34366,0.345767,0.344105,-0.445193,0.272982,-0.123107,-0.517533,-0.431845,-0.432718,-0.430972,-0.431341,-0.643821,-0.702916,-0.808836,-0.914387,Acq2
TUR,BGR,0.133844,-1.450405,1.591179,-0.211742,-2.043162,1.536671,-0.562627,-0.859006,0.140042,-1.448181,1.595227,-0.242198,-2.05192,1.54219,-0.597105,-0.898975,Acq2
BRA,COL,-0.139364,-1.122168,0.897183,0.641856,-1.248609,1.018926,0.700378,0.637158,-0.094289,-1.095956,0.944489,-0.692203,-1.898081,0.972066,-1.065689,-1.466752,Acq2
CHN,FRA,0.308294,-0.944127,1.393834,-0.567398,-1.782992,1.344157,-1.036508,-1.45594,-0.095624,-1.177414,1.030646,0.519094,-1.409089,0.793776,0.166387,0.050549,Acq2
ITA,TUR,0.698287,-0.871828,1.739841,0.714859,-1.26429,1.315605,0.094392,-0.101839,-0.225218,-1.364245,1.040424,-0.851411,-2.150979,0.891503,-1.393699,-1.787066,Acq2
DNK,DEU,0.013964,-1.117212,1.138339,-0.864927,-2.005361,1.136778,-1.310564,-1.754638,0.270874,-0.967157,1.364046,1.00094,-1.122916,1.352257,0.911271,0.833392,Acq2
GBR,EGY,0.158836,-0.346241,0.649409,0.603533,-0.392317,0.497891,0.428978,0.40594,0.238798,-0.275695,0.730772,-0.243332,-1.24354,0.725665,-0.732362,-1.216284,Acq2
FRA,ITA,0.130942,-0.462709,0.708041,0.444644,-0.687691,0.606558,0.23067,0.118179,0.050953,-0.529386,0.625067,-0.305329,-1.335305,0.599654,-0.733702,-1.136662,Acq2
GBR,CHN,0.120619,-1.1603,1.328524,-0.771561,-2.004106,1.309684,-1.212304,-1.634208,0.385412,-1.014079,1.530958,0.605438,-1.377736,1.454203,0.346854,0.165026,Acq2
KOR,PRK,-0.135447,-0.59028,0.329828,-0.160944,-1.123665,0.39303,-0.364435,-0.631128,0.523543,-0.006254,1.000601,0.462074,-0.541115,1.063603,0.257645,-0.009785,Acq2
BGR,GRC,0.489018,0.410566,0.566315,0.414893,-0.561647,0.552726,-0.084801,-0.570908,0.517181,0.438664,0.594464,0.589611,0.407513,0.120679,0.10025,0.084675,Acq2
DEU,FRA,0.053623,-1.117999,1.19758,-0.177645,-1.7119,1.175804,-0.496372,-0.793323,0.975513,-0.497404,1.808213,-0.068199,-1.311248,1.798231,-0.485104,-0.892026,Acq2
RUS,FIN,-0.10547,-0.681534,0.483693,0.208775,-0.917469,0.564279,0.171394,0.053426,0.083571,-0.528855,0.684677,-0.238333,-1.289453,0.709927,-0.593382,-0.973681,Acq2
xxx,xxx,0.646845,-0.835647,1.683392,0.641263,-1.249349,1.304148,0.055168,-0.151683,0.180864,-1.114904,1.367192,-0.876268,-2.018761,1.305003,-1.390386,-1.842315,Acq2
HND,NIC,0.311095,-0.845107,1.32367,0.031033,-1.441128,1.197994,-0.392653,-0.690663,0.407479,-0.779808,1.400827,-0.264349,-1.543428,1.327291,-0.719695,-1.101505,Acq2
RUS,BGR,0.102794,-1.215863,1.35477,0.516938,-1.541787,1.285479,0.284685,0.121723,0.489018,-1.008706,1.630238,-0.618985,-1.861026,1.615057,-1.060326,-1.486485,Acq2
GBR,GRC,0.012811,-1.136907,1.156068,0.825128,-1.281235,1.145105,0.742001,0.669837,0.07304,-1.103542,1.211905,-0.798357,-1.971738,1.210217,-1.234143,-1.668241,Acq2
FRA,BRA,-0.235018,-1.266723,0.9028,0.775872,-1.325228,1.124068,0.967887,0.938634,-0.253967,-1.276333,0.882019,-0.978619,-2.138397,0.914436,-1.377234,-1.808266,Acq2
xxx,DEU,0.54087,-0.522831,1.399774,-0.402179,-1.460077,1.365832,-0.904744,-1.373367,0.673092,-0.415647,1.497976,0.929268,-0.712836,1.117847,0.400545,0.25195,Acq2
AUT,ITA,-0.253288,-1.295677,0.907458,-0.573392,-1.967833,0.990497,-0.826431,-1.162509,0.809486,-0.65726,1.741856,0.445601,-1.197565,1.858291,0.291883,0.021731,Acq2
DEU,HTI,0.150222,-1.035743,1.259603,0.827855,-1.22384,1.137637,0.61184,0.517791,-0.501657,-1.381872,0.567054,-0.870135,-2.119298,0.52761,-1.278292,-1.647005,Acq2
DEU,TUR,0.140582,-1.075194,1.280648,0.735459,-1.306613,1.172599,0.511701,0.395991,-0.001266,-1.153778,1.151892,-0.729929,-1.969949,1.126049,-1.163858,-1.571943,Acq2
JPN,THA,0.465556,-0.072373,0.955423,0.498099,-0.517329,0.697019,0.017217,-0.205261,-0.196326,-0.650711,0.27338,-0.299292,-1.270425,0.096336,-0.786194,-1.096051,Acq2
