Agent1,Agent2,wrTu1sq,wrTu1ac1,wrTu1ac2,wrTu1neg,wrTu1cp1,wrTu1cp2,wrTu1wr1,wrTu1wr2,wrTu2sq,wrTu2ac2,wrTu2ac1,wrTu2neg,wrTu2cp2,wrTu2cp1,wrTu2wr2,wrTu2wr1,groundtruth
FRA,DOM,0.235991,-0.925198,1.28507,0.693613,-1.192793,1.11223,0.386975,0.253177,0.127691,-0.992581,1.189626,-0.585435,-1.806006,1.145595,-1.036178,-1.44289,Acq2
PAK,IND,-0.095677,-1.167282,1.019527,0.308416,-1.492464,1.084092,0.21039,0.047799,0.01372,-1.106554,1.127448,-0.309455,-1.749751,1.161586,-0.596916,-0.918514,Acq2
USA,HTI,-0.172236,-1.14424,0.865644,0.852085,-1.150986,1.036717,1.019786,1.016413,-0.240614,-1.182898,0.790703,-1.148651,-2.165545,0.793692,-1.636985,-2.128309,Acq2
DEU,xxx,0.118051,0.117028,0.119075,0.118944,0.053111,0.008569,-0.02352,-0.055479,0.654977,0.653919,0.656034,0.654054,-0.282259,0.6485,0.178431,-0.289658,Acq2
GBR,VEN,0.087256,-1.024934,1.159611,0.731761,-1.220787,1.089444,0.563669,0.465742,-0.044606,-1.10228,1.032371,-0.70262,-1.915055,1.016035,-1.125344,-1.531732,Acq2
xxx,HUN,0.603341,-0.411277,1.409669,0.766279,-0.764604,1.019505,0.199451,0.022788,0.360087,-0.604887,1.209512,-0.346955,-1.462729,1.123742,-0.861646,-1.290566,Acq2
ITA,DEU,0.275063,-0.155701,0.687569,-0.036146,-1.013926,0.648571,-0.504256,-0.933368,0.673092,0.222324,1.072908,0.872458,-0.013338,0.862666,0.544386,0.426555,Acq2
RUS,IRN,0.557594,-0.729685,1.543768,1.337216,-0.820539,1.036834,0.784855,0.739428,-0.337905,-1.271038,0.724679,-1.1329,-2.201821,0.686084,-1.636887,-2.102278,Acq2
BRA,PER,-0.139364,-1.122168,0.897183,0.672321,-1.233522,1.021028,0.740489,0.684812,-0.057189,-1.074124,0.982626,-0.736815,-1.910123,1.005481,-1.131959,-1.549958,Acq2
CHN,JPN,0.270051,-0.907361,1.316817,0.162765,-1.426228,1.186886,-0.226599,-0.486032,-0.256492,-1.216802,0.803672,-0.166967,-1.697204,0.663354,-0.547486,-0.787687,Acq2
PRY,BRA,0.143259,-0.951845,1.176217,-0.873401,-1.914983,1.170936,-1.360251,-1.84182,-0.06394,-1.078114,0.97574,0.886391,-1.121618,0.838714,0.727612,0.705861,Acq2
GBR,RUS,-0.043673,-1.231887,1.168831,0.024545,-1.70853,1.191687,-0.190919,-0.429241,0.386353,-0.998319,1.521778,-0.235718,-1.695711,1.534994,-0.571198,-0.919894,Acq2
ISR,EGY,-0.242436,-1.349473,0.993696,0.710027,-1.470535,1.206782,0.862583,0.802052,-0.789871,-1.581545,0.30591,-0.609532,-2.066558,0.430761,-0.727187,-0.969694,Acq2
GBR,TUR,-0.070581,-1.195678,1.08984,0.745159,-1.346489,1.149776,0.729691,0.654285,-0.001266,-1.158795,1.156915,-0.760117,-1.986633,1.169067,-1.161884,-1.575803,Acq2
MOZ,MWI,0.321479,-0.847656,1.339278,1.025933,-0.990936,1.063861,0.678875,0.607235,-0.59901,-1.379,0.364067,-1.059595,-2.195756,0.305158,-1.526882,-1.93526,Acq2
USA,JPN,0.644809,-0.655443,1.594809,0.035293,-1.348484,1.396879,-0.509158,-0.855678,0.132507,-0.998113,1.201531,-0.330016,-1.694383,1.005684,-0.873999,-1.222134,Acq2
ITA,GBR,0.763761,-0.131226,1.448723,0.301266,-0.857488,1.239652,-0.270935,-0.634066,0.157922,-0.639364,0.919311,0.026506,-1.212161,0.59303,-0.586173,-0.872572,Acq2
GBR,TUR,-0.05251,-1.21327,1.136127,0.753417,-1.376167,1.180083,0.715924,0.634475,-0.308055,-1.339443,0.868886,-0.715757,-2.057019,0.883716,-1.059714,-1.418502,Acq2
FRA,RUS,0.451222,-0.824384,1.48249,-0.652854,-1.750028,1.448939,-1.149227,-1.612049,0.776106,-0.590735,1.688435,0.573974,-1.079712,1.45785,0.098901,-0.145588,Acq2
GBR,HTI,0.23944,-0.927004,1.291212,0.914008,-1.097052,1.092489,0.630261,0.545237,-0.192544,-1.181926,0.874189,-0.845712,-2.018407,0.835036,-1.303105,-1.721346,Acq2
USA,NIC,-0.172571,-1.188126,0.915653,0.895162,-1.197866,1.086544,1.061183,1.056313,-0.078732,-1.136235,1.013355,-1.099076,-2.118949,1.016338,-1.58745,-2.078807,Acq2
GBR,PRT,0.038837,-0.140103,0.217328,0.121711,-0.407615,0.18888,-0.040493,-0.174249,0.181916,-0.002466,0.364062,0.091438,-0.746268,0.354112,-0.290413,-0.662314,Acq2
GBR,GRC,-0.057406,-1.114129,1.024251,0.871947,-1.185353,1.077568,0.889653,0.854041,0.177657,-0.975065,1.245728,-0.840898,-1.914651,1.249197,-1.307223,-1.777016,Acq2
USA,BRA,-0.307509,-1.220032,0.714995,0.573575,-1.293116,1.000029,0.822068,0.785526,-0.145349,-1.128838,0.894434,-0.75559,-1.94436,0.951163,-1.106623,-1.514384,Acq2
LBY,USA,-0.028726,-1.67286,1.648786,-0.628171,-2.35835,1.657821,-0.961881,-1.304627,0.537033,-1.524998,1.891161,-0.319616,-2.172151,1.901297,-0.633056,-0.956633,Acq2
USA,NIC,-0.493135,-0.841403,-0.120442,-0.302429,-1.093826,0.248215,-0.059983,-0.186194,0.651171,0.178061,1.070471,0.388572,-0.586049,1.186797,0.122843,-0.259211,Acq2
FRA,BRA,0.235991,-0.925198,1.28507,0.446901,-1.304414,1.138571,0.110794,-0.078814,-0.079005,-1.114792,0.989972,-0.437878,-1.793181,0.914075,-0.85297,-1.192165,Acq2
USA,CUB,-0.06176,-1.109973,1.012868,0.979447,-1.125717,1.073656,1.032363,1.024491,-0.07046,-1.114951,1.004053,-1.0717,-2.09454,1.005313,-1.560234,-2.050029,Acq2
ROU,HUN,0.605427,0.532045,0.677511,0.556131,-0.302378,0.577266,0.038674,-0.378537,0.825707,0.75353,0.896006,0.867249,0.551694,0.412777,0.283102,0.182183,Acq2
USA,RUS,-0.602571,-1.709697,0.957037,0.523175,-1.872391,1.461573,0.946364,0.865017,-0.075927,-1.56554,1.485758,0.409291,-1.91833,1.875748,0.622886,0.446491,Acq2
xxx,ROU,0.617031,0.286267,0.922312,0.626905,-0.178177,0.591857,0.064228,-0.167994,0.799042,0.468798,1.094651,0.691626,-0.175162,0.874963,0.149958,-0.172022,Acq2
IND,NPL,-0.201214,-1.151631,0.823539,0.790551,-1.168333,1.021392,0.980054,0.971703,0.125012,-0.956194,1.15308,-0.91396,-1.936171,1.157108,-1.39992,-1.889909,Acq2
xxx,KHM,0.018943,-1.039641,1.069525,-0.410335,-1.741274,1.063874,-0.766803,-1.11762,0.275698,-0.879171,1.30243,0.481084,-1.255658,1.290619,0.281029,0.092785,Acq2
SWE,GBR,-0.135367,-1.210468,1.003114,-1.050263,-2.138094,1.01291,-1.504279,-1.968092,0.308034,-0.959089,1.404492,1.191941,-1.049016,1.527686,1.270171,1.225207,Acq2
GBR,IRN,-0.184463,-0.574141,0.215696,-0.070971,-0.937086,0.333209,-0.134931,-0.316404,0.070391,-0.351667,0.487928,-0.03182,-0.970713,0.5582,-0.271071,-0.580594,Acq2
RUS,NOR,-0.107647,-1.544093,1.424774,0.276827,-1.930755,1.490798,0.149521,-0.04381,0.823533,-1.174536,1.901504,-0.953368,-2.102636,1.909244,-1.409678,-1.873728,Acq2
GBR,ARG,0.602417,-0.73482,1.593067,1.124216,-0.936226,1.111981,0.542427,0.441723,-0.131958,-1.185991,0.981127,-0.974227,-2.088274,0.92226,-1.484235,-1.935377,Acq2
FRA,RUS,0.057221,-1.021197,1.110871,-0.387842,-1.724135,1.093873,-0.756309,-1.107778,0.080293,-1.007203,1.132718,0.364534,-1.36618,1.096038,0.148366,-0.031123,Acq2
SWE,FRA,-0.135367,-1.181267,0.970195,-1.087015,-2.137459,0.976126,-1.55918,-2.037276,0.519283,-0.783462,1.533327,1.371251,-0.853419,1.659224,1.46217,1.427191,Acq2
HUN,ROU,0.79822,0.500827,1.06729,0.821577,0.067059,0.615312,0.152715,-0.064169,0.639743,0.341346,0.916368,0.497367,-0.387323,0.699787,-0.083549,-0.447884,Acq2
GBR,NLD,0.132776,-1.058732,1.255504,0.766084,-1.270215,1.150808,0.555647,0.449906,-0.071878,-1.172839,1.06342,-0.73084,-1.975188,1.037176,-1.158258,-1.559432,Acq2
IRQ,IRN,-0.345217,-1.162033,0.570176,-0.867448,-1.99197,0.628885,-1.223708,-1.638676,0.038821,-0.92261,0.986934,0.771412,-1.035476,1.293188,1.021232,0.964799,Acq2
ZWE,ZMB,0.048221,-0.9936,1.070558,0.067347,-1.479615,1.045773,-0.200446,-0.443453,-0.728942,-1.427572,0.16223,-0.102215,-1.59391,0.122029,-0.225584,-0.308753,Acq2
IND,CHN,-0.163007,-1.180674,0.923277,-0.221022,-1.724555,0.997627,-0.418612,-0.690552,0.273878,-0.924078,1.334822,0.177335,-1.43649,1.414303,0.000609,-0.255597,Acq2
UGA,RWA,-0.709747,-1.429229,0.207255,-0.071587,-1.59962,0.796067,0.432029,0.346834,-0.440588,-1.290294,0.55493,-0.299957,-1.753592,0.935853,-0.150683,-0.382332,Acq2
RUS,USA,0.363454,-1.343657,1.712477,-0.887476,-2.194389,1.658225,-1.367094,-1.79246,-0.445951,-1.624273,1.060741,0.769398,-1.73278,0.736724,0.391128,0.336874,Acq2
xxx,AUT,0.386628,-0.017975,0.768425,0.350532,-0.549374,0.587251,-0.096342,-0.362042,0.390914,-0.013934,0.772667,0.323667,-0.584744,0.60673,-0.127675,-0.41308,Acq2
BOL,PRY,0.093451,-0.984694,1.131687,0.502286,-1.282089,1.066027,0.287929,0.139232,0.360991,-0.811593,1.364213,-0.516731,-1.676075,1.351549,-0.961636,-1.393876,Acq2
GBR,USA,0.893651,-0.538496,1.76367,0.024352,-1.29401,1.545184,-0.57189,-0.949647,0.124043,-1.059957,1.244417,-0.449312,-1.794963,1.007605,-1.053627,-1.42113,Acq2
RUS,TUR,0.988028,-1.020003,1.927677,-0.096173,-1.706594,1.61802,-0.749125,-1.092421,-0.579822,-1.656896,0.888442,-0.4196,-2.170793,0.408159,-1.156832,-1.41378,Nego
FRA,USA,0.696602,-0.890378,1.745961,0.406377,-1.398501,1.403318,-0.190327,-0.444389,-0.022901,-1.282978,1.251506,-0.84941,-2.11191,1.13234,-1.383042,-1.797508,Nego
ESP,PRT,0.626222,-0.646827,1.571251,-0.482592,-1.572783,1.524883,-0.991938,-1.454916,0.643036,-0.634262,1.582143,0.792117,-0.990707,1.179135,0.210886,0.032664,Nego
DEU,CHE,-0.01378,-1.150956,1.130267,0.333985,-1.500015,1.139237,0.168425,-0.006104,0.041455,-1.120637,1.182419,-0.335461,-1.779709,1.187117,-0.660299,-0.989835,Nego
BRA,PRY,-0.177912,-0.741372,0.407073,0.187702,-0.932387,0.551001,0.236123,0.140615,-0.14474,-0.715345,0.443675,-0.427004,-1.466565,0.487936,-0.758353,-1.133963,Nego
FRA,CHN,0.066404,-1.153975,1.249639,0.090828,-1.636087,1.215249,-0.184618,-0.425674,0.205586,-1.077886,1.368199,-0.24555,-1.737613,1.345604,-0.598009,-0.927873,Nego
ARG,BRA,-0.148422,-0.149385,-0.147459,-0.148965,-0.931179,-0.115072,-0.507475,-0.898372,-0.061951,-0.062937,-0.060965,-0.061395,-0.281064,0.055081,-0.054412,-0.163476,Nego
xxx,ITA,0.578993,-0.835875,1.622586,0.978687,-1.097786,1.195237,0.420383,0.289428,0.06344,-1.143146,1.23534,-0.915602,-2.047479,1.179949,-1.423159,-1.875326,Nego
GBR,TUR,-0.310054,-0.310969,-0.309139,-0.310922,-1.285313,-0.301184,-0.790139,-1.277311,0.455281,0.454221,0.456341,0.456286,0.428521,0.758427,0.745522,0.732672,Nego
RUS,CHN,-0.166836,-1.215455,0.956954,-0.044297,-1.676349,1.046896,-0.184802,-0.415249,0.29284,-0.953677,1.381626,-0.027623,-1.557132,1.447784,-0.263192,-0.56492,Nego
FRA,CHN,-0.080357,-1.169151,1.046063,-0.480074,-1.858085,1.07106,-0.799545,-1.144012,0.309341,-0.943478,1.394657,0.437734,-1.352746,1.442126,0.280569,0.075935,Nego
GBR,RUS,0.02663,-1.190834,1.229007,-0.269146,-1.809947,1.218864,-0.588845,-0.898402,0.424942,-0.968822,1.544067,-0.040142,-1.599256,1.534225,-0.365201,-0.680417,Nego
FRA,GBR,-0.101386,-1.207796,1.054703,-0.469134,-1.881315,1.087803,-0.772792,-1.109552,0.178014,-1.054651,1.313387,0.458464,-1.415677,1.378171,0.342734,0.162221,Nego
FRA,ITA,-0.101386,-1.22606,1.074785,-0.502393,-1.911538,1.106673,-0.813244,-1.155983,0.774944,-0.693925,1.728833,0.209868,-1.320882,1.766654,-0.065789,-0.379268,Nego
PER,ECU,-0.222523,-1.178504,0.817649,0.438002,-1.368693,0.99785,0.523109,0.428014,-0.049102,-1.079076,1.000989,-0.442044,-1.77282,1.069138,-0.720766,-1.067638,Nego
CHL,ARG,-0.154846,-1.138097,0.888619,-0.228878,-1.68948,0.958086,-0.435103,-0.710794,-0.155314,-1.138364,0.88812,0.311504,-1.422904,0.998906,0.280021,0.137751,Nego
ITA,CHN,0.49727,-0.875807,1.56362,-0.468613,-1.708885,1.480615,-0.968157,-1.384696,0.435427,-0.915163,1.521919,0.040474,-1.52304,1.326927,-0.458456,-0.762394,Nego
HTI,DOM,-0.165409,-1.142146,0.875052,0.502347,-1.32691,1.009899,0.544812,0.45243,0.014088,-1.036999,1.059301,-0.527022,-1.793724,1.099541,-0.865145,-1.243508,Nego
PER,CHL,-0.158415,-1.136337,0.880491,-0.438625,-1.790392,0.935294,-0.71085,-1.037877,-0.358791,-1.24806,0.655349,0.396073,-1.384277,0.792185,0.4648,0.396692,Nego
DEU,NOR,0.270874,-0.967157,1.364046,0.973698,-1.134602,1.138529,0.664459,0.580736,0.030823,-1.107762,1.154297,-0.836032,-1.987637,1.121758,-1.308508,-1.748446,Nego
SLV,HND,0.209233,-0.911713,1.236889,0.084599,-1.448011,1.139867,-0.280572,-0.548721,0.311095,-0.845107,1.32367,-0.259844,-1.575249,1.267207,-0.681379,-1.046449,Nego
BOL,PRY,0.082196,-0.991644,1.121086,0.526156,-1.273237,1.062037,0.32631,0.185514,0.339953,-0.825798,1.347276,-0.53324,-1.69117,1.33621,-0.976991,-1.409677,Nego
RUS,TUR,-0.020966,-1.047121,1.013613,0.923715,-1.090745,1.033664,0.921954,0.900142,-0.089455,-1.087865,0.943844,-0.978606,-2.034088,0.944972,-1.45059,-1.923702,Nego
xxx,HUN,0.491604,-0.746328,1.480092,0.290134,-1.280799,1.251236,-0.205958,-0.473193,0.293218,-0.880337,1.326715,-0.213672,-1.578276,1.17822,-0.711136,-1.060106,Nego
PRY,BOL,0.283662,-0.86328,1.300828,-0.50324,-1.696911,1.253636,-0.967248,-1.384064,0.098372,-0.981648,1.1363,0.466527,-1.297885,0.942343,0.114451,-0.043668,Nego
PRY,BOL,0.276026,-0.866398,1.292911,-0.495527,-1.694643,1.245503,-0.957058,-1.371181,0.104007,-0.976396,1.13996,0.455426,-1.299845,0.953214,0.106955,-0.054769,Nego
GBR,TUR,-0.286193,-1.475661,1.089499,1.037273,-1.496021,1.369865,1.307459,1.297279,0.206443,-1.270122,1.520903,-1.198827,-2.244578,1.528214,-1.678744,-2.165972,Nego
GRC,TUR,-0.778057,-1.51298,0.201449,0.137602,-1.550221,0.95053,0.868063,0.849442,0.206443,-1.006071,1.310929,-0.771657,-1.9049,1.389646,-1.142355,-1.591769,Nego
BGR,ROU,0.332023,-0.888101,1.382568,-0.82327,-1.85955,1.373089,-1.318474,-1.804198,0.816796,-0.541456,1.703503,1.444595,-0.656785,1.409772,1.093199,1.035534,Nego
PER,COL,-0.083376,-1.088087,0.954207,-0.150842,-1.629169,0.99247,-0.383121,-0.653662,-0.106526,-1.101653,0.930168,0.208413,-1.456878,0.983927,0.084559,-0.093053,Nego
IRN,IRQ,-0.185293,-1.288264,1.012102,-0.640299,-2.006585,1.064295,-0.947266,-1.306427,0.176908,-1.100698,1.350385,0.673545,-1.376837,1.484511,0.669601,0.531531,Nego
DEU,BEL,0.605581,0.446258,0.7589,0.587214,-0.102889,0.485873,0.039613,-0.234961,0.406398,0.248491,0.56053,0.398319,-0.271352,0.269757,-0.152376,-0.412298,Nego
DEU,FRA,0.605581,0.260954,0.923202,0.653553,-0.146219,0.564197,0.090962,-0.112625,0.434445,0.094322,0.756228,0.280428,-0.624511,0.585959,-0.249258,-0.608674,Nego
ECU,PER,-0.74369,-0.849308,-0.634547,-0.761649,-1.44114,-0.330996,-0.754014,-1.04993,-0.783467,-0.88645,-0.676886,-0.737602,-1.176176,-0.148663,-0.354242,-0.499105,Nego
TUR,FRA,0.08248,-0.186723,0.34953,-0.120387,-1.06302,0.339327,-0.568739,-1.006887,0.428801,0.1433,0.701465,0.614295,-0.012872,0.631865,0.46661,0.388525,Nego
ROU,HUN,0.492882,-0.795964,1.511837,-0.099101,-1.494004,1.363007,-0.596951,-0.945971,0.27651,-0.937021,1.348202,-0.07902,-1.561565,1.163146,-0.576348,-0.88862,Nego
RUS,AFG,0.358388,-0.478949,1.108456,0.923222,-0.595639,0.791889,0.548309,0.489964,-0.340257,-0.999136,0.379343,-0.837123,-1.881606,0.337221,-1.320479,-1.761713,Nego
DEU,BGR,0.042412,-1.066613,1.13186,0.359935,-1.417731,1.104339,0.156856,-0.018704,0.489018,-0.785091,1.500934,-0.346983,-1.593445,1.492805,-0.759288,-1.163465,Nego
TUR,RUS,0.045838,-1.335002,1.392888,-0.635743,-2.078665,1.381138,-1.019325,-1.391157,0.102794,-1.310057,1.438358,0.565774,-1.627543,1.407073,0.375745,0.217002,Nego
RUS,TUR,-0.462504,-1.164469,0.340425,0.036943,-1.366133,0.709659,0.305345,0.204513,1,-0.047705,1.676217,0.160193,-0.927109,1.731993,-0.223733,-0.663435,Nego
GBR,ARG,0.519224,-1.727032,1.948381,-1.103151,-2.557287,1.860246,-1.606414,-2.021542,-0.828427,-1.902601,1.12267,0.932644,-1.965413,0.636059,0.414628,0.383221,Nego
SYR,JOR,-0.038482,-1.249322,1.194602,-1.098122,-2.187454,1.196983,-1.564807,-2.033873,0.465916,-0.976637,1.590289,1.331557,-1.077431,1.624893,1.315763,1.265366,Nego
CHN,IND,0.43124,-0.796938,1.441376,0.604741,-1.170718,1.171325,0.1478,-0.03909,-0.02558,-1.083951,1.043787,-0.618569,-1.86523,0.949466,-1.10353,-1.494169,Nego
GBR,IRN,0.196051,-0.809378,1.131033,0.985537,-0.88436,0.949682,0.766696,0.729205,-0.065015,-0.983015,0.873984,-0.867777,-1.920959,0.861818,-1.348915,-1.817888,Nego
ECU,PER,-0.448738,-0.449605,-0.447871,-0.449076,-1.144707,-0.311052,-0.659808,-1.007359,-0.670767,-0.671545,-0.669989,-0.670462,-0.975891,-0.357822,-0.510469,-0.662642,Nego
xxx,ITA,-0.139925,-0.981232,0.740057,-0.679432,-1.805898,0.764591,-1.067232,-1.479565,0.622009,-0.424186,1.441109,0.924121,-0.701348,1.542252,0.886684,0.748103,Nego
USA,CHE,-0.683425,-1.504395,0.393289,0.257807,-1.575788,1.027922,0.856743,0.821046,-0.406007,-1.379943,0.747856,-0.678998,-2.05052,0.972992,-0.789152,-1.124441,Nego
PER,ECU,-0.683006,-0.683779,-0.682233,-0.682764,-1.026779,-0.233498,-0.405528,-0.577027,-0.454242,-0.455107,-0.453377,-0.454512,-1.111509,-0.218698,-0.548034,-0.876236,Nego
IND,CHN,-0.001147,-1.037729,1.035902,-0.305186,-1.684463,1.036307,-0.628148,-0.951515,0.593715,-0.640432,1.532945,0.103421,-1.298175,1.533337,-0.225058,-0.553929,Nego
CHN,IND,0.595646,-0.638991,1.534261,0.133071,-1.283734,1.322654,-0.400908,-0.723279,-0.032555,-1.056584,1.004558,-0.32393,-1.701123,0.79283,-0.857928,-1.180198,Nego
IND,CHN,-0.022082,-1.049009,1.013735,-0.356614,-1.713342,1.021147,-0.681368,-1.013535,0.661517,-0.587314,1.577117,0.148438,-1.247386,1.584623,-0.174091,-0.504126,Nego
SOM,ETH,0.043415,-1.006881,1.075838,-0.654845,-1.837854,1.0685,-1.07767,-1.493156,0.021333,-1.020379,1.054341,0.659606,-1.210639,1.019186,0.529321,0.434191,Nego
KHM,THA,0.301803,-0.99262,1.421439,-0.264575,-1.691035,1.33042,-0.704802,-1.05401,0.416668,-0.922474,1.506025,0.120924,-1.492827,1.376356,-0.293922,-0.579098,Nego
FRA,BRA,0.643089,-1.291971,1.858373,-0.645488,-2.08676,1.726404,-1.174851,-1.572246,-0.780445,-1.746266,0.69994,0.402047,-1.868044,0.135164,-0.223617,-0.284506,Nego
RUS,CHN,-0.198526,-0.818248,0.450654,-0.13665,-1.281092,0.557294,-0.261433,-0.492855,0.217266,-0.492928,0.888606,0.14254,-1.032956,0.979923,-0.036157,-0.306171,Nego
IND,CHN,-0.208675,-1.201162,0.868949,-0.328193,-1.779461,0.956948,-0.529343,-0.818492,0.217266,-0.953964,1.282887,0.340952,-1.375063,1.40369,0.251204,0.040655,Nego
IRQ,KWT,-0.623114,-0.623912,-0.622316,-0.6229,-0.989835,-0.227213,-0.410759,-0.59372,-0.296035,-0.296954,-0.295115,-0.29628,-0.930539,-0.066797,-0.384754,-0.701546,Nego
VEN,GUY,-0.686667,-1.573667,0.514157,0.415957,-1.620702,1.168527,1.046809,1.023292,-0.542707,-1.518367,0.704434,-0.847603,-2.216602,0.911647,-0.989508,-1.338626,Nego
GBR,ESP,0.687208,-0.486481,1.552264,0.605026,-0.951099,1.184346,0.004798,-0.227511,-0.039262,-1.000593,0.93591,-0.510069,-1.747289,0.761838,-1.057489,-1.430837,Nego
ZWE,ZMB,-0.002066,-1.024517,1.021203,0.06263,-1.493092,1.0223,-0.17056,-0.404848,-0.734436,-1.430357,0.154697,-0.09694,-1.589113,0.156434,-0.17458,-0.253958,Nego
GBR,GTM,0.723605,-1.346871,1.906237,-0.617557,-2.122681,1.744013,-1.167687,-1.555592,-0.073261,-1.610085,1.53841,-0.242412,-2.175695,1.224084,-0.839543,-1.122348,Nego
URY,ARG,-0.238638,-0.239575,-0.237701,-0.239347,-1.117583,-0.208589,-0.649238,-1.088242,-0.777135,-0.777865,-0.776404,-0.776582,-0.899602,-0.566817,-0.627863,-0.688731,Nego
SOM,ETH,-0.730981,-1.434859,0.169858,-0.228401,-1.683039,0.719424,0.197076,0.072986,-0.758029,-1.448397,0.132528,-0.247262,-1.68863,0.687904,0.187997,0.067881,Nego
RUS,ISR,0.114402,-1.000033,1.176893,0.355911,-1.377162,1.105636,0.096089,-0.092475,-0.238696,-1.203621,0.819225,-0.33779,-1.775595,0.770259,-0.672744,-0.958731,Nego
GTM,GBR,0.303727,-1.400961,1.70141,-0.711159,-2.178614,1.633877,-1.167518,-1.556345,0.598113,-1.280545,1.83225,-0.352007,-1.982248,1.741649,-0.79346,-1.144311,Nego
VNM,CHN,-0.045465,-1.078862,1.006663,-0.846439,-1.967416,1.011729,-1.285649,-1.729926,0.125068,-0.976021,1.170965,0.906984,-1.098975,1.210839,0.885382,0.823905,Nego
RUS,JPN,0.190258,-0.986518,1.272864,-0.108889,-1.59808,1.19896,-0.488573,-0.794355,-0.217838,-1.218846,0.8742,0.098211,-1.589592,0.75448,-0.206882,-0.392255,Nego
