Agent1,Agent2,wrTu1sq,wrTu1ac1,wrTu1ac2,wrTu1neg,wrTu1cp1,wrTu1cp2,wrTu1wr1,wrTu1wr2,wrTu2sq,wrTu2ac2,wrTu2ac1,wrTu2neg,wrTu2cp2,wrTu2cp1,wrTu2wr2,wrTu2wr1,groundtruth
TUR,GRC,0.191496,0.19046,0.192531,0.192416,0.134656,0.011722,-0.016296,-0.044198,0.735319,0.734269,0.73637,0.734354,-0.225293,0.728626,0.246829,-0.232951,Nego
IRQ,SYR,-0.29731,-0.319777,-0.274787,-0.287539,-0.603225,-0.061749,-0.216225,-0.357949,-0.404814,-0.426385,-0.383173,-0.413423,-1.126433,-0.293994,-0.674269,-1.024293,Nego
GTM,GBR,0.386885,-1.422743,1.772398,-0.827312,-2.236388,1.7003,-1.306233,-1.713055,0.586877,-1.345868,1.850126,-0.407521,-2.052267,1.736536,-0.874311,-1.22751,Nego
PER,CHL,-0.290235,-0.291157,-0.289314,-0.290176,-0.758824,-0.134812,-0.369508,-0.603342,-0.594268,-0.595078,-0.593457,-0.594319,-1.126903,-0.457576,-0.724351,-0.990264,Nego
CHL,PER,-0.594268,-0.595078,-0.593457,-0.594319,-1.126903,-0.315236,-0.582011,-0.847924,-0.290235,-0.291157,-0.289314,-0.290176,-0.758824,0.027034,-0.207662,-0.441496,Nego
CHL,ARG,-0.594268,-0.595078,-0.593457,-0.594541,-1.263877,-0.396635,-0.732119,-1.066518,-0.732365,-0.733116,-0.731614,-0.73211,-1.063624,-0.333757,-0.499507,-0.664761,Nego
ETH,SDN,-0.74386,-1.459691,0.183383,0.153878,-1.477648,0.913885,0.875401,0.866423,-0.757501,-1.466302,0.164419,-1.069228,-2.222806,0.345546,-1.266352,-1.644604,Nego
LBY,TUN,-0.027224,-0.028218,-0.02623,-0.026842,-0.335972,-0.007385,-0.161873,-0.315751,-0.113899,-0.114871,-0.112926,-0.114272,-0.807051,-0.104546,-0.451982,-0.798072,Nego
LBY,SDN,-0.112017,-0.11299,-0.111044,-0.111899,-0.55256,-0.048266,-0.268907,-0.488692,-0.372408,-0.373302,-0.371514,-0.372516,-0.933464,-0.322245,-0.603327,-0.883408,Nego
LBY,EGY,-0.112017,-0.11299,-0.111044,-0.112494,-0.858108,-0.082493,-0.456502,-0.829061,-0.540926,-0.541757,-0.540094,-0.540517,-0.796355,-0.456596,-0.584318,-0.711617,Nego
RUS,IRN,0.345229,-0.868189,1.384805,0.441796,-1.286747,1.184074,0.031786,-0.177493,0.096721,-1.023476,1.172252,-0.456551,-1.765282,1.083116,-0.91659,-1.287493,Nego
EGY,LBY,-0.47765,-1.325708,0.531947,-0.00614,-1.615368,0.871241,0.188325,0.043495,0.012429,-1.054869,1.074371,-0.111309,-1.611725,1.286039,-0.178069,-0.456497,Nego
SYR,JOR,-0.303286,-0.32719,-0.279319,-0.292481,-0.602143,-0.059422,-0.210061,-0.347538,0.064199,0.03774,0.090642,0.052555,-0.682206,0.175578,-0.222481,-0.582454,Nego
AFG,IRN,0.210731,-0.89533,1.225375,-0.330282,-1.628886,1.169227,-0.753208,-1.119986,-0.173918,-1.130922,0.84744,0.304019,-1.405605,0.694593,0.01383,-0.123511,Nego
CUB,USA,0.111201,-1.379979,1.508822,-1.053464,-2.266951,1.496253,-1.509519,-1.953006,-0.520675,-1.606168,0.899625,0.771354,-1.657357,0.794116,0.640251,0.614656,Nego
NIC,HND,0.773069,0.772023,0.774114,0.773188,0.328975,0.343552,0.121101,-0.100422,0.860692,0.859659,0.861724,0.860572,0.301894,0.519846,0.239812,-0.039071,Nego
VEN,GUY,-0.073059,-1.294701,1.192459,0.82847,-1.441048,1.254826,0.817663,0.74449,-0.259212,-1.379385,1.004416,-0.830934,-2.149311,1.021225,-1.199088,-1.584052,Nego
RUS,SWE,-0.015946,-1.112729,1.088203,0.483219,-1.387606,1.099766,0.357344,0.219906,-0.179123,-1.202681,0.921444,-0.476281,-1.860705,0.926897,-0.79984,-1.128852,Nego
TUR,GRC,0.067048,0.066034,0.068062,0.068062,0.065937,0.001021,0.000972,0.000923,0.714741,0.713689,0.715794,0.713689,-0.286236,0.715789,0.213722,-0.28624,Nego
RUS,ITA,-0.03609,-1.571838,1.535394,0.082716,-2.039354,1.554612,-0.131824,-0.365581,0.54492,-1.376204,1.840817,-0.877207,-2.221092,1.846415,-1.294053,-1.716498,Nego
ARG,CHL,-0.639143,-0.639935,-0.638352,-0.638886,-0.977722,-0.215103,-0.384531,-0.553425,-0.219592,-0.220535,-0.218649,-0.219897,-0.882303,-0.00247,-0.334602,-0.665486,Nego
ETH,SDN,-0.734721,-1.458773,0.202055,0.175606,-1.474698,0.925075,0.890663,0.8827,-0.813121,-1.496352,0.091948,-1.168979,-2.290236,0.243385,-1.414484,-1.811426,Nego
USA,IRN,0.483057,-0.806449,1.507276,-0.08081,-1.492825,1.355778,-0.575496,-0.918684,-0.085805,-1.152865,1.019815,0.005582,-1.619677,0.762255,-0.485384,-0.71879,Nego
RUS,JPN,0.335826,-0.885394,1.385388,-0.128353,-1.552011,1.273429,-0.57362,-0.906928,-0.163385,-1.181568,0.923663,0.06384,-1.58999,0.724996,-0.339038,-0.543249,Nego
LBY,TUN,0.057699,0.056687,0.058711,0.05802,-0.284593,0.020704,-0.150627,-0.321267,-0.022774,-0.023769,-0.02178,-0.02309,-0.682506,-0.04147,-0.372149,-0.701518,Nego
LBY,EGY,0.057699,-1.027861,1.117942,-0.031119,-1.563353,1.09114,-0.325667,-0.593414,-0.499158,-1.336806,0.505151,-0.067029,-1.647444,0.465375,-0.262124,-0.417442,Nego
IRN,FRA,-0.083829,-1.151773,1.021819,-0.317272,-1.767846,1.054003,-0.593125,-0.901161,0.903934,-0.492155,1.755775,0.185672,-1.190621,1.781052,-0.138285,-0.487518,Nego
MAR,MRT,-0.518145,-0.681557,-0.349271,-0.499096,-1.132448,-0.064753,-0.440023,-0.665468,-0.22387,-0.40851,-0.036413,-0.182056,-0.799922,0.278924,-0.062425,-0.258131,Nego
TUR,GRC,0.191952,0.190917,0.192988,0.192988,0.190797,0.001059,0.000998,0.000939,0.864561,0.86353,0.865593,0.86353,-0.136384,0.865576,0.363556,-0.136401,Nego
PER,ECU,0.079965,0.078949,0.080982,0.080348,-0.232841,0.025949,-0.13058,-0.286475,0.351032,0.349978,0.352086,0.350635,-0.338426,0.327169,-0.018484,-0.362686,Nego
xxx,AUT,-0.005426,-1.028305,1.019606,0.174524,-1.440961,1.022793,-0.028617,-0.234945,-0.002803,-1.026708,1.022215,-0.172126,-1.609619,1.024478,-0.461318,-0.752774,Nego
xxx,HUN,-0.005426,-1.161211,1.15315,-1.030143,-2.104579,1.153458,-1.50152,-1.973204,0.374136,-0.943026,1.471667,1.235756,-1.040724,1.476563,1.191803,1.142954,Nego
RUS,TUR,0.96762,-1.032357,1.923335,-0.074744,-1.708368,1.609837,-0.726248,-1.064253,-0.660493,-1.679992,0.783882,-0.311532,-2.124583,0.246456,-1.071253,-1.293548,Cap1
DEU,FRA,0.185979,-1.175486,1.423024,-0.578911,-1.945902,1.380327,-1.006817,-1.392025,0.214708,-1.160722,1.445143,0.329515,-1.588844,1.338786,0.009097,-0.204964,Cap1
USA,MEX,0.055852,-1.058516,1.144313,0.678654,-1.269908,1.100268,0.528913,0.423217,-0.104553,-1.150053,0.986299,-0.654718,-1.918193,0.973349,-1.051738,-1.435807,Cap1
USA,GBR,0.055852,-1.184572,1.26378,-1.061852,-2.134448,1.260981,-1.53959,-2.014529,0.653095,-0.83586,1.688768,1.222938,-1.020374,1.643222,1.085135,0.992878,Cap1
BRA,PRY,-0.106094,-1.124101,0.955383,0.802933,-1.197412,1.0537,0.864594,0.827938,0.054215,-1.030244,1.114905,-0.854091,-1.948127,1.123617,-1.30432,-1.763262,Cap1
FRA,EGY,-0.385147,-1.30017,0.67537,0.540686,-1.368346,1.034259,0.865488,0.8314,-0.170036,-1.186161,0.917684,-0.84471,-2.023862,0.980193,-1.201052,-1.619903,Cap1
CHL,ARG,-0.078057,-1.096024,0.971489,-0.180372,-1.653148,1.006058,-0.424364,-0.702926,-0.161522,-1.144087,0.883962,0.247522,-1.457906,0.937524,0.144175,-0.012735,Cap1
USA,NIC,-0.342633,-1.27869,0.726021,0.713236,-1.285068,1.066468,1.050494,1.047305,-0.067359,-1.129847,1.024862,-1.094023,-2.113221,1.030559,-1.580014,-2.071702,Cap1
DEU,SWE,0.270874,-0.967157,1.364046,0.907114,-1.163164,1.146265,0.59133,0.493326,-0.092998,-1.175996,1.033308,-0.824324,-2.016818,0.99019,-1.287852,-1.708263,Cap1
NOR,GBR,0.030823,-1.103248,1.14991,-0.731018,-1.938044,1.144818,-1.153508,-1.570907,0.053216,-1.090562,1.170893,0.76319,-1.270845,1.145626,0.647782,0.55764,Cap1
USA,DEU,0.391944,-0.911424,1.470965,-0.527157,-1.750129,1.407747,-1.009728,-1.429081,0.195919,-1.030531,1.31706,0.355635,-1.440068,1.085631,-0.080561,-0.28533,Cap1
GTM,HND,-0.146202,-0.197539,-0.094725,-0.127082,-0.512256,0.005465,-0.184251,-0.34161,0.092041,0.037655,0.146328,0.072012,-0.646194,0.19255,-0.223691,-0.565615,Cap1
DEU,FRA,0.168176,-0.948543,1.20956,-0.020056,-1.51831,1.137205,-0.377294,-0.662178,0.242302,-0.901362,1.274523,-0.124837,-1.544484,1.214505,-0.506417,-0.827978,Cap1
PRY,BOL,0.161785,-0.940149,1.19305,-0.393406,-1.683847,1.151585,-0.806721,-1.17857,0.079445,-0.991603,1.116863,0.335694,-1.362095,1.015019,0.048603,-0.136643,Cap1
FRA,TUR,0.147397,-0.745223,0.997865,0.805861,-0.855374,0.866704,0.619624,0.564548,0.265783,-0.657981,1.110077,-0.547335,-1.595401,1.100853,-1.02527,-1.49398,Cap1
DEU,URY,0.172026,-1.080068,1.326813,0.375412,-1.475352,1.222786,0.073743,-0.123899,-0.484688,-1.412304,0.646421,-0.277466,-1.86107,0.551595,-0.596675,-0.821059,Cap1
DEU,TUR,-0.051402,-1.42467,1.361515,0.347629,-1.788568,1.394212,0.198377,0.016428,0.337433,-1.261322,1.641616,-0.580495,-2.026792,1.653672,-0.951175,-1.33391,Cap1
USA,xxx,-0.485338,-1.356041,0.560893,0.218558,-1.534626,0.959557,0.52793,0.438637,0.690209,-0.649832,1.636491,-0.318066,-1.504723,1.706918,-0.675084,-1.10253,Cap1
GBR,xxx,0.333965,-0.630425,1.190896,0.38014,-1.075572,1.005594,-0.027735,-0.250309,0.690209,-0.344362,1.478372,0.000308,-1.155267,1.415221,-0.468296,-0.873749,Cap1
GBR,CHL,0.519224,-1.727032,1.948381,-1.070028,-2.548275,1.855566,-1.573465,-1.984087,-0.82511,-1.902275,1.127164,0.920177,-1.9706,0.643416,0.402266,0.368103,Cap1
RUS,xxx,-0.253938,-1.278616,0.884927,0.650539,-1.386951,1.111355,0.8228,0.768632,-0.179395,-1.240609,0.965389,-0.805364,-2.043308,1.015491,-1.156611,-1.557961,Cap1
HUN,xxx,0.227445,-0.970811,1.310286,0.356455,-1.388957,1.177946,0.015042,-0.194031,-0.311626,-1.273574,0.776149,-0.341907,-1.819041,0.672768,-0.718022,-0.990756,Cap1
IND,PAK,0.003642,-1.043272,1.049044,0.59782,-1.25893,1.046188,0.487134,0.379305,-0.18175,-1.151452,0.857433,-0.562272,-1.858164,0.856364,-0.916696,-1.270053,Cap1
USA,xxx,-0.746026,-1.729096,0.72715,0.565753,-1.794805,1.424155,1.229904,1.197049,0.158229,-1.461477,1.622683,-0.472245,-2.140731,1.861968,-0.572587,-0.912214,Cap1
PER,ECU,-0.6794,-0.680175,-0.678626,-0.679097,-0.984288,-0.20584,-0.358368,-0.510424,-0.424053,-0.424929,-0.423177,-0.424395,-1.120271,-0.216193,-0.565082,-0.912753,Cap1
THA,MMR,0.535003,-0.796313,1.55742,1.173105,-0.959592,1.109772,0.643818,0.562178,0.044427,-1.099509,1.166489,-0.891001,-2.007493,1.11726,-1.394222,-1.848214,Cap1
THA,MMR,0.436444,-0.855402,1.485355,1.136336,-1.004507,1.113987,0.690415,0.615863,0.030243,-1.10213,1.147955,-0.887061,-2.006547,1.106239,-1.380986,-1.833195,Cap1
USA,CHN,-0.618949,-1.462947,0.457713,0.029927,-1.685676,0.938805,0.399654,0.288289,0.61867,-0.785271,1.634423,-0.170238,-1.531093,1.791746,-0.385826,-0.758737,Cap1
USA,xxx,-0.529203,-1.673015,1.010393,0.67461,-1.798148,1.473376,1.075026,1.012459,-0.032492,-1.526604,1.491689,-0.07813,-2.046706,1.745653,-0.084217,-0.344268,Cap1
CHL,ARG,-0.803416,-0.804135,-0.802697,-0.803754,-1.539169,-0.589819,-0.958393,-1.32591,-0.828294,-0.829001,-0.827587,-0.827961,-1.093202,-0.236434,-0.368908,-0.501009,Cap1
EGY,SDN,-0.761135,-0.915439,-0.598933,-0.605859,-0.937324,0.145546,0.127677,0.116735,-0.73141,-0.888636,-0.566412,-0.877213,-1.853184,-0.539428,-1.332503,-1.814776,Cap1
THA,KHM,0.440431,-0.846758,1.484381,0.891184,-1.101225,1.156025,0.435594,0.308361,0.138578,-1.034573,1.242359,-0.667383,-1.873307,1.171333,-1.157776,-1.577144,Cap1
USA,CHE,-0.595953,-1.462409,0.504285,0.280724,-1.576083,1.032494,0.752096,0.69526,-0.256102,-1.303964,0.913077,-0.449262,-1.918449,1.142826,-0.526756,-0.833999,Cap1
RUS,LAO,0.158746,-0.967417,1.212348,0.056152,-1.497839,1.137804,-0.283603,-0.548814,0.110032,-0.997391,1.168069,-0.074691,-1.571292,1.100427,-0.429283,-0.716233,Cap1
EGY,ISR,-0.791604,-1.598452,0.336203,-0.542729,-2.052762,0.768174,-0.337913,-0.565068,-0.195934,-1.353186,1.073404,0.762837,-1.481171,1.763695,1.389134,1.325141,Cap1
THA,LAO,0.467959,-0.828511,1.503971,0.561462,-1.232591,1.225105,0.080556,-0.121484,0.150535,-1.02752,1.252905,-0.417009,-1.759802,1.127624,-0.908431,-1.274572,Cap1
KHM,USA,0.247738,-1.076134,1.418796,-0.588806,-1.880807,1.370406,-1.039532,-1.441868,-0.667739,-1.516309,0.447832,0.276356,-1.603612,0.221723,0.006595,-0.037057,Cap1
JOR,SYR,-0.453966,-0.454831,-0.453101,-0.45424,-1.113244,-0.298032,-0.628377,-0.957584,-0.611941,-0.612744,-0.611138,-0.611686,-0.953776,-0.311989,-0.483053,-0.653569,Cap1
CHL,ARG,-0.704438,-0.705201,-0.703674,-0.704724,-1.392609,-0.483472,-0.828225,-1.171929,-0.803356,-0.804075,-0.802637,-0.803085,-1.115894,-0.317857,-0.474214,-0.630124,Cap1
TWN,CHN,0.250981,-0.96516,1.336844,-0.277929,-1.666624,1.261918,-0.703588,-1.05432,0.195743,-0.998713,1.290504,0.237351,-1.458763,1.154986,-0.128191,-0.358216,Cap1
LBY,SDN,0.041511,0.040502,0.042519,0.041382,-0.523147,0.024406,-0.258556,-0.54038,-0.366248,-0.367144,-0.365352,-0.366133,-0.803313,-0.388757,-0.607623,-0.825708,Cap1
ESP,MAR,-0.075527,-1.09963,0.979493,0.721265,-1.22383,1.04564,0.725312,0.663212,-0.560068,-1.363013,0.420427,-0.888164,-2.096759,0.440537,-1.234928,-1.6018,Cap1
IRN,RUS,0.317802,-0.926399,1.392658,-0.197365,-1.612033,1.292752,-0.640088,-0.982905,0.337856,-0.913764,1.408303,-0.148494,-1.5842,1.303568,-0.588448,-0.923666,Cap1
LBY,SDN,0.005683,-0.073705,0.085059,0.054004,-0.269308,0.080487,-0.048369,-0.146171,-0.437841,-0.506496,-0.368405,-0.476002,-1.285668,-0.36966,-0.866843,-1.256429,Cap1
RUS,SWE,-0.03609,-1.124078,1.068428,0.5026,-1.382152,1.095204,0.400339,0.271302,-0.194892,-1.211144,0.904531,-0.50054,-1.875268,0.916653,-0.82048,-1.152542,Cap1
USA,PRK,-0.452257,-1.409454,0.704304,-0.323831,-1.895856,0.936582,-0.334753,-0.577954,0.502691,-0.902251,1.584194,0.305972,-1.416327,1.803957,0.268697,0.011659,Cap1
RUS,SWE,-0.050592,-1.132204,1.054051,0.500866,-1.385232,1.091842,0.412143,0.285628,-0.201552,-1.214707,0.897345,-0.501563,-1.877053,0.914428,-0.815654,-1.146827,Cap1
RUS,NOR,-0.050592,-1.557873,1.505133,0.226899,-1.975187,1.534613,0.047721,-0.160935,0.811624,-1.23338,1.910158,-1.024971,-2.167082,1.913512,-1.488468,-1.95532,Cap1
USA,RUS,-0.723246,-1.73929,0.798197,0.526382,-1.84641,1.443969,1.118593,1.065034,-0.118561,-1.57827,1.452,0.48666,-1.896835,1.944844,0.820221,0.660938,Cap1
USA,PAN,-0.468337,-0.819666,-0.093615,-0.290617,-1.090999,0.247647,-0.085022,-0.220688,0.776412,0.303943,1.18308,0.504637,-0.467772,1.289995,0.225694,-0.160164,Cap1
COL,VEN,0.254593,0.253549,0.255637,0.254527,-0.27807,0.136391,-0.130529,-0.396338,-0.248949,-0.249884,-0.248015,-0.24889,-0.71826,-0.383363,-0.618426,-0.852615,Cap1
RUS,SWE,-0.160045,-1.19239,0.941717,0.463204,-1.416611,1.065877,0.475253,0.363142,-0.254611,-1.242851,0.839197,-0.487664,-1.880138,0.897247,-0.748257,-1.0669,Cap1
RUS,IRN,0.325626,-0.880947,1.369244,0.447286,-1.290671,1.177035,0.050215,-0.154647,-0.073167,-1.122478,1.007668,-0.452383,-1.807901,0.905234,-0.897529,-1.240241,Cap1
SYR,IRQ,-0.353412,-0.354313,-0.352512,-0.353751,-1.042476,-0.242305,-0.587626,-0.931708,-0.547089,-0.547918,-0.54626,-0.546776,-0.859312,-0.302898,-0.459111,-0.614808,Cap1
PAK,AFG,-0.073464,-1.071254,0.952743,0.702743,-1.194773,1.017133,0.705373,0.643614,0.17572,-0.917139,1.193424,-0.702449,-1.815417,1.200897,-1.144115,-1.593254,Cap1
RUS,SWE,0.081564,-0.982293,1.1114,0.933105,-1.067451,1.036781,0.815907,0.773328,0.001675,-1.03131,1.033984,-0.875994,-1.956108,1.02785,-1.344527,-1.806925,Cap1
FRA,CAN,0.493093,-0.737168,1.47615,0.951297,-0.974303,1.099987,0.456566,0.337999,0.282984,-0.87959,1.312537,-0.701987,-1.798572,1.272587,-1.201427,-1.660918,War2
FRA,GRC,0.171738,-0.38133,0.706037,0.487728,-0.582098,0.568778,0.250086,0.149702,0.517181,-0.072867,1.043207,0.067435,-0.947157,1.021618,-0.391299,-0.828445,War2
FRA,ZAF,0.111605,-1.160761,1.317104,1.115054,-1.242303,1.214599,0.971778,0.931008,-0.187927,-1.310184,1.034074,-1.08504,-2.214144,1.023356,-1.547739,-1.999719,War2
FRA,AUS,0.047056,-1.08654,1.157948,0.810382,-1.241394,1.118178,0.693186,0.615759,-0.167536,-1.205114,0.943811,-0.801775,-2.017421,0.934979,-1.216761,-1.622914,War2
FRA,NZL,0.047056,-1.08654,1.157948,1.032535,-1.142416,1.113521,0.96017,0.932232,-0.096507,-1.166732,1.017589,-1.036891,-2.10729,1.014792,-1.509967,-1.980246,War2
FRA,RUS,-0.048403,-1.195707,1.123904,-0.95313,-2.09113,1.128965,-1.395779,-1.843491,0.301285,-1.001219,1.427093,1.080964,-1.143758,1.468597,1.051198,0.979928,War2
RUS,FRA,0.301285,-1.001219,1.427093,0.911728,-1.213451,1.189751,0.56827,0.462154,-0.048403,-1.195707,1.123904,-0.83472,-2.040083,1.077016,-1.303795,-1.725983,War2
RUS,ESP,0.301285,-1.0879,1.489457,0.933793,-1.303494,1.253128,0.589666,0.481868,0.007678,-1.24031,1.251036,-0.885512,-2.097898,1.208129,-1.357213,-1.786007,War2
RUS,HUN,0.301285,-0.740809,1.229832,-0.15665,-1.444378,1.140522,-0.597745,-0.94953,0.825707,-0.328626,1.621433,0.197464,-1.058845,1.540152,-0.248926,-0.614035,War2
RUS,ITA,0.301285,-0.485504,1.022743,-0.058362,-1.2023,0.937417,-0.502086,-0.860484,0.623641,-0.21126,1.30877,0.412052,-0.801194,1.185223,-0.006462,-0.301429,War2
RUS,FIN,0.301285,-0.289769,0.855077,0.7391,-0.391073,0.584314,0.417684,0.367032,-0.023832,-0.566437,0.521346,-0.471651,-1.4793,0.495093,-0.954335,-1.410766,War2
RUS,JPN,0.301285,-0.554564,1.080064,-0.209715,-1.343599,1.016504,-0.667793,-1.062311,0.028625,-0.761634,0.812307,0.348021,-1.056617,0.599896,-0.011882,-0.159374,War2
ITA,ESP,0.28607,-0.987927,1.398797,0.575702,-1.332791,1.211383,0.215855,0.043423,-0.208512,-1.260386,0.940181,-0.56122,-1.942665,0.849291,-0.99325,-1.33439,War2
ITA,HUN,0.28607,-0.987927,1.398797,0.577064,-1.33222,1.211219,0.21734,0.045193,0.640998,-0.758567,1.642166,-0.449563,-1.629854,1.605346,-0.922027,-1.357671,War2
ITA,BGR,0.28607,-0.934517,1.358609,1.074614,-1.058363,1.107969,0.76205,0.700126,0.820779,-0.55966,1.71399,-0.479788,-1.52453,1.703941,-0.972272,-1.454708,War2
ITA,ROU,0.28607,-0.934517,1.358609,0.964275,-1.10648,1.121734,0.641417,0.555435,0.677479,-0.669231,1.633602,-0.556846,-1.620428,1.619641,-1.046406,-1.522004,War2
ITA,FIN,0.28607,-0.934517,1.358609,1.032469,-1.076742,1.113226,0.715973,0.644861,-0.252225,-1.242575,0.84306,-0.952654,-2.103567,0.803294,-1.422915,-1.853411,War2
ITA,JPN,0.28607,-0.934517,1.358609,0.267471,-1.410347,1.20866,-0.120394,-0.358309,-0.040358,-1.127582,1.065358,-0.356046,-1.775755,0.964711,-0.780779,-1.104865,War2
BGR,JPN,0.61015,-0.645255,1.553416,-0.351535,-1.511665,1.471906,-0.86625,-1.299455,0.042758,-1.024324,1.091639,0.569033,-1.271307,0.632186,-0.013912,-0.137403,War2
ROU,JPN,0.488055,-0.733837,1.468204,-0.402512,-1.583374,1.39477,-0.900715,-1.325484,0.042758,-1.024324,1.091639,0.561515,-1.27486,0.72586,0.070467,-0.054801,War2
FIN,DEU,-0.09768,-1.127927,0.973478,-1.012612,-2.073052,0.978838,-1.479814,-1.952377,-0.165769,-1.166228,0.902003,0.821299,-1.205249,0.995872,0.895657,0.876147,War2
FIN,JPN,-0.09768,-1.107428,0.951243,-0.574843,-1.848725,0.976514,-0.920221,-1.29087,0.042758,-1.024324,1.091639,0.571553,-1.270116,1.165311,0.522328,0.399433,War2
BRA,ARG,-0.063687,-0.064672,-0.062702,-0.063132,-0.282923,-0.012915,-0.12247,-0.231596,-0.197677,-0.198626,-0.196727,-0.198211,-0.980277,-0.182821,-0.575131,-0.965956,Acq1
USA,MEX,0.041547,-1.018392,1.08404,1.006181,-1.055425,1.044032,0.947655,0.929139,-0.382029,-1.260639,0.627862,-1.110373,-2.18107,0.624556,-1.573895,-2.03411,Acq1
PAK,AFG,-0.08229,-1.213242,1.09056,0.340364,-1.538876,1.146053,0.233041,0.070224,0.233377,-1.040819,1.373706,-0.349571,-1.754532,1.397265,-0.682869,-1.039726,Acq1
BOL,CHL,0.131124,0.130098,0.13215,0.130503,-0.672668,0.106288,-0.296742,-0.698125,-0.752792,-0.753534,-0.75205,-0.752343,-0.950528,-0.857344,-0.956133,-1.05463,Acq1
DZA,MAR,-0.421309,-0.422186,-0.420432,-0.421291,-0.911858,-0.205427,-0.451122,-0.695958,-0.564822,-0.565644,-0.563999,-0.564838,-1.075404,-0.357457,-0.613175,-0.868055,Acq1
RUS,USA,0.355355,-1.273174,1.664342,-0.829842,-2.122254,1.610711,-1.308012,-1.732552,-0.475236,-1.589457,0.950688,0.696489,-1.689529,0.630895,0.326659,0.276622,Acq1