Agent1	Agent2	wrTu1sq	wrTu1ac1	wrTu1ac2	wrTu1neg	wrTu1cp1	wrTu1cp2	wrTu1wr1	wrTu1wr2	wrTu2sq	wrTu2ac2	wrTu2ac1	wrTu2neg	wrTu2cp2	wrTu2cp1	wrTu2wr2	wrTu2wr1	predicted	groundtruth
USA	ESP	-0.238012	-1.368436	1.025024	-1.101216	-2.25679	1.051597	-1.51882	-1.962997	-0.575933	-1.511569	0.627684	0.591662	-1.528407	0.861688	0.817247	0.808828	Acq1	Cap2
RUS	TUR	0.988028	-1.020003	1.927677	-0.096173	-1.706594	1.61802	-0.749125	-1.092421	-0.579822	-1.656896	0.888442	-0.4196	-2.170793	0.408159	-1.156832	-1.41378	Nego	Nego
TUR	RUS	-0.427334	-1.33102	0.637847	-0.811174	-2.066987	0.750678	-1.066327	-1.43431	0.975246	-0.42861	1.787894	0.666672	-0.934462	1.99906	0.624912	0.371987	SQ	Acq1
FRA	ESP	0.967477	-0.351335	1.757708	0.238525	-1.071654	1.487123	-0.39222	-0.752379	-0.10165	-1.107474	0.944673	-0.493237	-1.80816	0.655093	-1.13316	-1.483503	SQ	Acq1
xxx	ITA	0.422056	-0.987581	1.552648	0.956377	-1.222313	1.229662	0.516025	0.39866	-0.039594	-1.238072	1.181277	-0.864193	-2.083535	1.116054	-1.352148	-1.774879	Nego	War1
xxx	xxx	0.422056	-0.987581	1.552648	0.735968	-1.30908	1.266283	0.288853	0.128104	-0.120256	-1.277716	1.102967	-0.737215	-2.05068	1.007145	-1.219519	-1.606001	Nego	War1
RUS	TUR	0.96762	-1.032357	1.923335	-0.074744	-1.708368	1.609837	-0.726248	-1.064253	-0.660493	-1.679992	0.783882	-0.311532	-2.124583	0.246456	-1.071253	-1.293548	Nego	Cap1
FRA	ESP	1	-0.321995	1.773243	0.289939	-1.029936	1.481183	-0.356091	-0.710061	-0.09605	-1.104223	0.950486	-0.547455	-1.833251	0.679515	-1.182941	-1.547455	SQ	War1
GBR	ESP	0.054882	-1.053236	1.137833	0.681901	-1.261323	1.094371	0.534396	0.430353	0.137616	-1.003923	1.214019	-0.65789	-1.847908	1.205456	-1.088445	-1.510437	Nego	Cap2
ITA	TUR	0.438783	-0.765415	1.429697	-0.097559	-1.461168	1.296199	-0.578934	-0.92681	-0.126439	-1.121802	0.918739	0.124071	-1.511242	0.650835	-0.338552	-0.533272	Nego	War1
RUS	TUR	-0.403342	-1.350302	0.710658	0.435091	-1.48401	1.06007	0.717648	0.650794	0.03642	-1.122825	1.17716	-0.488078	-1.846846	1.288474	-0.738775	-1.100785	War1	Acq1
GBR	TUR	0.957558	-0.713771	1.854426	0.199628	-1.358113	1.513863	-0.463106	-0.785277	-0.258109	-1.391727	1.022268	-0.692227	-2.101958	0.744798	-1.324813	-1.679929	SQ	War1
FRA	TUR	0.943301	-0.724426	1.849471	0.272432	-1.337131	1.484135	-0.399257	-0.705609	-0.258109	-1.391727	1.022268	-0.757424	-2.128966	0.774406	-1.373906	-1.742526	SQ	War1
RUS	TUR	0.945221	-0.722998	1.850144	0.222663	-1.355485	1.502764	-0.440961	-0.757205	-0.258109	-1.391727	1.022268	-0.728983	-2.117184	0.762765	-1.351215	-1.713944	SQ	War1
RUS	TUR	0.945221	-0.722998	1.850144	0.222663	-1.355485	1.502764	-0.440961	-0.757205	-0.258109	-1.391727	1.022268	-0.728983	-2.117184	0.762765	-1.351215	-1.713944	SQ	War1
FRA	TUR	0.950702	-0.658588	1.836787	0.378313	-1.243058	1.441743	-0.308966	-0.601202	-0.189831	-1.32803	1.052521	-0.808208	-2.109668	0.844924	-1.406624	-1.797443	SQ	Cap2
GRC	TUR	-0.828427	-1.535534	0.129171	-0.219411	-1.74493	0.784129	0.33085	0.226152	-0.186663	-1.225903	0.935913	-0.007534	-1.662317	1.402803	0.241149	0.022942	War1	War1
DEU	FRA	0.053623	-1.117999	1.19758	-0.177645	-1.7119	1.175804	-0.496372	-0.793323	0.975513	-0.497404	1.808213	-0.068199	-1.311248	1.798231	-0.485104	-0.892026	SQ	Acq1
GBR	FRA	0.038837	-1.054849	1.115089	0.214658	-1.469806	1.092368	-0.015542	-0.223021	0.218362	-0.945921	1.277808	-0.296161	-1.653727	1.26646	-0.661412	-1.015315	Nego	Acq1
GBR	PRT	0.038837	-0.140103	0.217328	0.121711	-0.407615	0.18888	-0.040493	-0.174249	0.181916	-0.002466	0.364062	0.091438	-0.746268	0.354112	-0.290413	-0.662314	Nego	Acq1
NLD	BEL	0.173664	-0.936406	1.207013	-0.250781	-1.616532	1.151462	-0.646395	-0.986458	0.118089	-0.971318	1.156397	0.148894	-1.444832	1.064965	-0.179295	-0.416052	Nego	War1
FRA	PRT	0.218362	-0.929487	1.264343	-0.373617	-1.676108	1.209015	-0.802255	-1.175566	0.181916	-0.952422	1.232483	0.303407	-1.377647	1.106974	-0.034714	-0.247327	Nego	Cap2
DEU	BEL	0.185979	-1.115615	1.374215	-0.458935	-1.85187	1.325164	-0.876113	-1.244241	0.145931	-1.137188	1.341322	0.30489	-1.555355	1.233114	-0.012402	-0.221485	Nego	Acq1
DEU	FRA	0.185979	-1.175486	1.423024	-0.578911	-1.945902	1.380327	-1.006817	-1.392025	0.214708	-1.160722	1.445143	0.329515	-1.588844	1.338786	0.009097	-0.204964	Nego	Cap1
GBR	RUS	0.027288	-1.182175	1.221513	0.038788	-1.674221	1.207652	-0.221096	-0.467119	0.274108	-1.047479	1.428726	-0.206055	-1.707675	1.419453	-0.545426	-0.875524	Nego	Acq1
GBR	TUR	-0.079934	-1.322461	1.212641	0.208015	-1.718747	1.260898	0.058129	-0.140015	0.367447	-1.101772	1.568729	-0.39191	-1.835956	1.589977	-0.737754	-1.104846	Nego	Acq1
FRA	RUS	0.129323	-1.098655	1.285886	-0.0385	-1.65406	1.22839	-0.373699	-0.651401	0.274108	-1.015919	1.40509	-0.126735	-1.648641	1.357592	-0.490594	-0.806955	SQ	Acq1
FRA	TUR	-0.386361	-1.454606	0.892052	0.231688	-1.736012	1.169688	0.368621	0.227918	0.367447	-1.101772	1.568729	-0.296027	-1.800051	1.685302	-0.528593	-0.877733	War1	Acq1
RUS	GBR	0.153541	-1.145657	1.358302	-0.395832	-1.846201	1.312323	-0.792083	-1.142355	0.530422	-0.930181	1.626211	-0.058828	-1.589329	1.573876	-0.440737	-0.770311	SQ	Cap2
FRA	GBR	0.451222	-0.85222	1.500006	-0.585957	-1.739024	1.44893	-1.080436	-1.523838	0.99932	-0.441009	1.808031	0.193217	-1.15901	1.680787	-0.293028	-0.652028	SQ	Acq1
FRA	DEU	0.451222	-0.942258	1.555225	-0.528669	-1.776656	1.480502	-1.020592	-1.437791	0.336359	-1.011187	1.475112	0.282189	-1.490985	1.240386	-0.192437	-0.432336	SQ	Acq1
FRA	xxx	0.451222	-0.985398	1.580898	-0.60629	-1.837672	1.514241	-1.099084	-1.525221	0.239528	-1.105692	1.431657	0.41875	-1.504891	1.160563	-0.051944	-0.251543	Nego	Acq1
FRA	RUS	0.451222	-0.824384	1.48249	-0.652854	-1.750028	1.448939	-1.149227	-1.612049	0.776106	-0.590735	1.688435	0.573974	-1.079712	1.45785	0.098901	-0.145588	SQ	Acq1
ESP	PRT	0.626222	-0.646827	1.571251	-0.482592	-1.572783	1.524883	-0.991938	-1.454916	0.643036	-0.634262	1.582143	0.792117	-0.990707	1.179135	0.210886	0.032664	Nego	Nego
xxx	xxx	0.0292	-1.188462	1.230332	0.210554	-1.610067	1.213443	-0.017137	-0.22794	0.191283	-1.101997	1.369734	-0.240588	-1.753493	1.359558	-0.576512	-0.90226	Nego	Acq1
GBR	xxx	0.062442	-1.062646	1.158054	0.582561	-1.321795	1.111794	0.406726	0.277152	0.139682	-1.017092	1.22856	-0.587963	-1.825999	1.216628	-1.004349	-1.408802	Nego	Acq1
FRA	xxx	0.156061	-0.960511	1.202476	0.324187	-1.366565	1.109784	0.028468	-0.174559	0.139682	-0.970702	1.187654	-0.357592	-1.686639	1.143322	-0.759892	-1.11786	Nego	Acq1
DEU	DNK	0.289255	-0.999538	1.411336	0.523494	-1.367803	1.228603	0.156629	-0.027503	0.199807	-1.051793	1.339608	-0.482839	-1.813876	1.270789	-0.9327	-1.313741	Nego	War1
xxx	ITA	0.084866	-0.837217	0.980607	0.099434	-1.321958	0.936879	-0.186665	-0.429035	0.085836	-0.836547	0.981565	-0.053423	-1.405812	0.945011	-0.374611	-0.659244	Nego	War1
xxx	xxx	0.150941	-1.123995	1.336519	-0.418761	-1.837374	1.293256	-0.818713	-1.175403	0.084866	-1.159331	1.280001	0.412937	-1.514782	1.182712	0.137922	-0.039804	Nego	War1
GBR	RUS	0.048948	-1.070485	1.145398	0.002963	-1.586052	1.121686	-0.278532	-0.536316	0.080293	-1.052221	1.174642	-0.065078	-1.608932	1.152944	-0.365133	-0.643488	SQ	Acq1
FRA	RUS	0.057221	-1.021197	1.110871	-0.387842	-1.724135	1.093873	-0.756309	-1.107778	0.080293	-1.007203	1.132718	0.364534	-1.36618	1.096038	0.148366	-0.031123	Nego	Acq1
xxx	xxx	-0.008128	-1.074097	1.061363	0.755252	-1.217444	1.068326	0.690541	0.618868	0.156376	-0.975332	1.215828	-0.711864	-1.855091	1.216805	-1.150766	-1.590646	Nego	War1
xxx	xxx	-0.008128	-1.074097	1.061363	0.765084	-1.21284	1.068364	0.702713	0.633342	0.419091	-0.805603	1.432509	-0.605076	-1.716007	1.433237	-1.05955	-1.514751	Nego	Cap2
GBR	GRC	0.031295	-1.049939	1.098775	0.821665	-1.178904	1.071515	0.729923	0.66544	0.333693	-0.861457	1.365283	-0.672791	-1.77673	1.362632	-1.133079	-1.590716	Nego	Cap2
DEU	xxx	0.355676	0.354622	0.35673	0.35662	0.302279	0.019671	-0.00661	-0.032782	0.865124	0.864093	0.866155	0.8642	-0.083688	0.847582	0.371737	-0.102153	Nego	Cap2
DEU	xxx	0.355676	0.203925	0.5044	0.318475	-0.414847	0.368807	-0.126505	-0.435891	0.091179	-0.054328	0.235989	0.115668	-0.468773	0.027721	-0.299822	-0.507045	Acq2	War1
FRA	TUR	-0.362997	-1.305047	0.723496	0.347102	-1.490596	1.01914	0.54997	0.457195	-0.133082	-1.184633	0.977751	-0.31592	-1.782894	1.123581	-0.469221	-0.768351	War1	Acq1
xxx	ITA	0.088718	-1.131722	1.259995	0.425522	-1.480623	1.202231	0.193307	0.018856	0.120384	-1.114433	1.28771	-0.426626	-1.828102	1.262307	-0.808863	-1.165698	Nego	Cap2
xxx	TUR	0.200474	-1.11332	1.390393	0.327198	-1.537967	1.27505	-0.000469	-0.212792	-0.142524	-1.288478	1.08062	-0.338081	-1.887314	1.000197	-0.717922	-1.01734	Nego	Acq1
RUS	TUR	-0.204463	-1.272275	0.961316	0.632578	-1.419454	1.135686	0.733358	0.659768	-0.142524	-1.240994	1.026191	-0.610883	-1.963068	1.083016	-0.915094	-1.27613	Acq2	War1
xxx	RUS	0.314368	-1.036532	1.467798	0.169314	-1.555027	1.316428	-0.241303	-0.500551	0.118704	-1.144761	1.312298	-0.37023	-1.829534	1.213201	-0.811714	-1.1541	SQ	Nego
GRC	GBR	0.090134	-1.046462	1.183724	-0.984971	-2.01889	1.181239	-1.47367	-1.959884	0.801467	-0.566004	1.700215	1.539994	-0.636703	1.616454	1.420882	1.385532	Nego	Cap2
GRC	TUR	-0.814985	-1.612835	0.313601	-1.138801	-2.366767	0.514143	-1.315225	-1.692191	0.872724	-0.771319	1.822208	1.25589	-0.989678	2.459234	1.783737	1.674558	War1	War1
DEU	CHE	-0.01378	-1.150956	1.130267	0.333985	-1.500015	1.139237	0.168425	-0.006104	0.041455	-1.120637	1.182419	-0.335461	-1.779709	1.187117	-0.660299	-0.989835	Nego	Nego
PRT	FRA	0.094573	-0.572463	0.746421	-0.525963	-1.537206	0.743087	-1.01167	-1.494041	0.169446	-0.511805	0.822632	0.765032	-0.554969	0.732141	0.652959	0.631377	Nego	Cap2
xxx	ITA	-0.082223	-1.050586	0.916087	-0.024652	-1.528926	0.958979	-0.22093	-0.460101	0.578652	-0.603508	1.494942	0.052003	-1.29113	1.520627	-0.266123	-0.609934	Nego	War1
FRA	ITA	0.464074	-0.771496	1.463827	0.983245	-0.986491	1.099527	0.511447	0.40395	0.04034	-1.042807	1.105754	-0.838649	-1.947786	1.061657	-1.335235	-1.787725	Nego	Acq1
ITA	xxx	0.04034	-1.012548	1.076517	0.60529	-1.238116	1.045276	0.461264	0.34848	0.242684	-0.88488	1.261772	-0.59439	-1.749558	1.256313	-1.032188	-1.464527	Nego	War1
ITA	xxx	0.04034	-1.012548	1.076517	0.254676	-1.405949	1.052046	0.033505	-0.163196	0.125451	-0.959864	1.157031	-0.304	-1.65004	1.144533	-0.661586	-1.006674	Nego	War1
DEU	DNK	0.107132	-1.148158	1.299915	0.622001	-1.425076	1.22245	0.406078	0.267619	0.10013	-1.151881	1.293868	-0.602045	-1.927068	1.269783	-1.013723	-1.401316	Nego	War1
DEU	xxx	0.118051	0.117028	0.119075	0.118944	0.053111	0.008569	-0.02352	-0.055479	0.654977	0.653919	0.656034	0.654054	-0.282259	0.6485	0.178431	-0.289658	Nego	Acq1
DEU	xxx	0.118051	0.117028	0.119075	0.118844	0.004194	0.014344	-0.042304	-0.098721	0.6184	0.61734	0.619459	0.617579	-0.269977	0.606157	0.160618	-0.283041	Nego	Acq1
DEU	xxx	0.118051	0.117028	0.119075	0.118844	0.004194	0.014344	-0.042304	-0.098721	0.6184	0.61734	0.619459	0.617579	-0.269977	0.606157	0.160618	-0.283041	Nego	Acq1
xxx	DEU	0.063134	-0.099564	0.225229	0.175969	-0.25123	0.17167	0.046578	-0.029255	0.08353	-0.079902	0.246157	-0.033449	-0.937435	0.237163	-0.47121	-0.899977	Nego	War1
FRA	ITA	0.130942	-0.462709	0.708041	0.444644	-0.687691	0.606558	0.23067	0.118179	0.050953	-0.529386	0.625067	-0.305329	-1.335305	0.599654	-0.733702	-1.136662	Nego	Acq1
DEU	FRA	0.156791	-0.900053	1.150646	-0.420105	-1.666012	1.11395	-0.83978	-1.22276	0.130942	-0.916864	1.126656	0.42234	-1.261522	1.023904	0.147259	-0.02507	Nego	Acq1
GRC	TUR	-0.756781	-1.478212	0.186776	-0.417213	-1.840971	0.669028	-0.11634	-0.297719	-0.018322	-1.09391	1.065392	0.24622	-1.473279	1.535074	0.526218	0.336534	War1	Acq1
GRC	TUR	0.084314	-1.033866	1.163527	-0.437016	-1.762249	1.140625	-0.824109	-1.1883	0.223711	-0.949006	1.28762	0.482485	-1.308983	1.233657	0.248534	0.068545	Nego	War1
FRA	DEU	0.249529	-0.856805	1.248688	0.413256	-1.253592	1.098169	0.064344	-0.134049	0.066119	-0.975131	1.08085	-0.424596	-1.707359	1.014033	-0.857527	-1.223641	Nego	War1
FRA	DEU	0.221593	-0.508325	0.90969	0.296672	-0.940632	0.783894	-0.045278	-0.261432	0.222278	-0.507768	0.910363	-0.081791	-1.207389	0.843802	-0.498164	-0.847974	Nego	Acq1
DEU	FRA	0.222278	-0.507768	0.910363	-0.081791	-1.207389	0.843596	-0.498369	-0.84818	0.221593	-0.508325	0.90969	0.296672	-0.940632	0.783505	-0.045667	-0.26182	Nego	Acq1
GBR	RUS	0.083485	-0.947377	1.081743	0.03433	-1.463567	1.041352	-0.264156	-0.522251	0.537111	-0.634823	1.464989	-0.110229	-1.384994	1.444132	-0.506172	-0.881257	SQ	Acq1
GBR	TUR	-0.070581	-1.195678	1.08984	0.745159	-1.346489	1.149776	0.729691	0.654285	-0.001266	-1.158795	1.156915	-0.760117	-1.986633	1.169067	-1.161884	-1.575803	Nego	Acq1
DEU	TUR	0.140582	-1.075194	1.280648	0.735459	-1.306613	1.172599	0.511701	0.395991	-0.001266	-1.153778	1.151892	-0.729929	-1.969949	1.126049	-1.163858	-1.571943	Nego	Acq1
xxx	TUR	0.277965	-1.064353	1.445801	0.851413	-1.301147	1.233656	0.520871	0.402474	-0.001266	-1.213457	1.211645	-0.847491	-2.062549	1.169698	-1.313984	-1.73853	Nego	Acq1
RUS	TUR	0.394781	-0.923881	1.482451	0.724632	-1.238807	1.211997	0.296715	0.139252	-0.001266	-1.153778	1.151892	-0.76881	-1.986812	1.085977	-1.251242	-1.667759	Nego	War1
RUS	TUR	0.394781	-0.923881	1.482451	0.724632	-1.238807	1.211997	0.296715	0.139252	-0.001266	-1.153778	1.151892	-0.76881	-1.986812	1.085977	-1.251242	-1.667759	Nego	Acq1
GBR	RUS	0.051091	-0.945592	1.028966	-0.02184	-1.477765	1.005064	-0.311828	-0.577915	0.550161	-0.597173	1.457642	-0.03139	-1.321828	1.443574	-0.407785	-0.770112	SQ	Acq1
xxx	ITA	0.578993	-0.835875	1.622586	0.978687	-1.097786	1.195237	0.420383	0.289428	0.06344	-1.143146	1.23534	-0.915602	-2.047479	1.179949	-1.423159	-1.875326	Nego	Nego
GRC	TUR	-0.728099	-1.464579	0.22664	-0.673956	-1.997092	0.567016	-0.599836	-0.866093	-0.202981	-1.197309	0.874248	0.552684	-1.352537	1.489326	1.090148	1.012534	War1	Acq1
GBR	RUS	0.040547	-1.221126	1.27758	-0.280708	-1.844764	1.26232	-0.607787	-0.919606	0.483404	-0.980179	1.609203	-0.161669	-1.664076	1.596386	-0.516434	-0.858383	SQ	Acq1
GRC	TUR	-0.742986	-1.495959	0.248783	-0.819594	-2.1083	0.536808	-0.83774	-1.143911	0.364812	-0.906421	1.435771	0.878493	-1.144351	2.001978	1.325736	1.206771	War1	Cap2
TUR	GRC	0.056449	-1.058556	1.145245	0.778344	-1.225042	1.098194	0.64805	0.564808	0.211958	-0.965178	1.284841	-0.692567	-1.844019	1.278001	-1.138827	-1.578248	Nego	Acq1
GBR	TUR	-0.310054	-0.310969	-0.309139	-0.310922	-1.285313	-0.301184	-0.790139	-1.277311	0.455281	0.454221	0.456341	0.456286	0.428521	0.758427	0.745522	0.732672	Acq1	Nego
TUR	FRA	-0.474945	-1.324521	0.535605	-0.879098	-2.085063	0.649334	-1.14564	-1.52591	0.070069	-1.020707	1.129933	0.86546	-1.143681	1.546472	1.220513	1.159026	War1	Acq1
TUR	GRC	-0.455898	-1.31464	0.559095	0.051857	-1.58535	0.891577	0.248984	0.113629	0.135272	-0.980971	1.190325	-0.178006	-1.611162	1.358921	-0.324507	-0.639603	War1	War1
xxx	ROU	0.617031	0.286267	0.922312	0.626905	-0.178177	0.591857	0.064228	-0.167994	0.799042	0.468798	1.094651	0.691626	-0.175162	0.874963	0.149958	-0.172022	Nego	Acq1
GBR	RUS	0.02663	-1.190834	1.229007	-0.269146	-1.809947	1.218864	-0.588845	-0.898402	0.424942	-0.968822	1.544067	-0.040142	-1.599256	1.534225	-0.365201	-0.680417	SQ	Nego
DEU	FRA	0.481327	-0.872799	1.545247	0.134731	-1.456128	1.344692	-0.357489	-0.649153	-0.003543	-1.15816	1.15289	-0.349413	-1.808212	0.984451	-0.842878	-1.167904	SQ	Acq1
GRC	TUR	-0.776601	-1.497498	0.17666	-0.23356	-1.742528	0.762971	0.230235	0.107719	-0.133321	-1.174445	0.965918	0.066233	-1.594787	1.416081	0.306225	0.096054	War1	War1
GBR	GRC	0.011858	-1.106379	1.124454	0.649201	-1.319417	1.115123	0.53335	0.426831	0.10479	-1.05306	1.210959	-0.630504	-1.86642	1.208746	-1.039397	-1.446077	Nego	Cap2
DEU	GRC	0.493341	-0.865011	1.553284	0.869957	-1.147577	1.199345	0.374735	0.233452	0.10479	-1.098724	1.252279	-0.735611	-1.944274	1.176082	-1.234582	-1.657357	Nego	Cap2
xxx	GRC	0.630249	-0.797882	1.651209	0.909746	-1.100632	1.211768	0.31893	0.167555	0.10479	-1.117901	1.26957	-0.769877	-1.97213	1.177698	-1.288864	-1.715978	Nego	Cap2
ITA	GRC	0.566149	-0.763554	1.57156	1.065494	-0.980273	1.128107	0.513681	0.405322	0.10479	-1.055873	1.213509	-0.807433	-1.946398	1.151531	-1.314675	-1.759937	Nego	Cap2
RUS	GRC	0.426334	-0.854519	1.473215	1.114805	-1.008493	1.112526	0.677128	0.600141	0.10479	-1.05306	1.210959	-0.857465	-1.966668	1.174127	-1.351101	-1.807905	Nego	Cap2
DEU	GBR	0.631383	-0.422009	1.45142	0.106411	-1.139949	1.273331	-0.430647	-0.789617	0.258359	-0.711078	1.142673	-0.033643	-1.345638	0.911941	-0.581656	-0.898936	SQ	Acq1
DEU	FRA	0.631383	-0.772441	1.639973	0.324901	-1.317568	1.352773	-0.234862	-0.507425	-0.125563	-1.222624	1.03265	-0.526672	-1.914035	0.837812	-1.067215	-1.412921	SQ	Acq1
DEU	FRA	0.631383	-0.772441	1.639973	0.324901	-1.317568	1.352773	-0.234862	-0.507425	-0.125563	-1.222624	1.03265	-0.526672	-1.914035	0.837812	-1.067215	-1.412921	SQ	Cap2
RUS	TUR	0.283382	-1.03021	1.426971	1.052092	-1.182775	1.186823	0.735662	0.65938	-0.265147	-1.318938	0.916605	-0.97894	-2.166851	0.873506	-1.445995	-1.869951	Nego	Acq1
FRA	GBR	-0.101386	-1.207796	1.054703	-0.469134	-1.881315	1.087803	-0.772792	-1.109552	0.178014	-1.054651	1.313387	0.458464	-1.415677	1.378171	0.342734	0.162221	Nego	Nego
FRA	ITA	-0.101386	-1.22606	1.074785	-0.502393	-1.911538	1.106673	-0.813244	-1.155983	0.774944	-0.693925	1.728833	0.209868	-1.320882	1.766654	-0.065789	-0.379268	SQ	Nego
DEU	GBR	0.595689	-0.451356	1.424622	0.119065	-1.14729	1.243494	-0.410031	-0.757998	0.178014	-0.768881	1.067972	-0.056605	-1.381112	0.836982	-0.593711	-0.899826	SQ	Cap2
GRC	TUR	-0.792656	-1.50492	0.153898	-0.208241	-1.723231	0.773508	0.302214	0.193059	-0.230028	-1.226623	0.862399	0.0177	-1.630974	1.334543	0.287669	0.085493	War1	Acq1
GBR	PRT	0.172686	-0.167175	0.505382	0.406148	-0.314724	0.358175	0.185167	0.111393	-0.087085	-0.404653	0.233694	-0.313517	-1.261885	0.20904	-0.766788	-1.195404	Nego	Acq1
ITA	TUR	0.698287	-0.871828	1.739841	0.714859	-1.26429	1.315605	0.094392	-0.101839	-0.225218	-1.364245	1.040424	-0.851411	-2.150979	0.891503	-1.393699	-1.787066	Nego	Acq1
ITA	GBR	0.763761	-0.131226	1.448723	0.301266	-0.857488	1.239652	-0.270935	-0.634066	0.157922	-0.639364	0.919311	0.026506	-1.212161	0.59303	-0.586173	-0.872572	SQ	Acq1
FRA	GBR	0.144826	-1.150264	1.351109	-0.382048	-1.843146	1.30663	-0.772967	-1.119408	0.147269	-1.148974	1.35313	0.190605	-1.613593	1.275593	-0.119241	-0.351551	Nego	War1
GBR	TUR	-0.05251	-1.21327	1.136127	0.753417	-1.376167	1.180083	0.715924	0.634475	-0.308055	-1.339443	0.868886	-0.715757	-2.057019	0.883716	-1.059714	-1.418502	Nego	Acq1
GBR	GRC	0.012811	-1.136907	1.156068	0.825128	-1.281235	1.145105	0.742001	0.669837	0.07304	-1.103542	1.211905	-0.798357	-1.971738	1.210217	-1.234143	-1.668241	Nego	Acq1
FRA	GBR	0.224996	-1.090439	1.402316	-0.402052	-1.814284	1.340183	-0.826108	-1.18803	0.012811	-1.203252	1.221588	0.259786	-1.599898	1.085835	-0.074289	-0.272612	Nego	War1
FRA	GRC	0.224996	-0.950912	1.290912	0.803667	-1.168255	1.114817	0.518901	0.41023	0.07304	-1.043068	1.155381	-0.70109	-1.887514	1.120382	-1.158312	-1.580535	Nego	Acq1
DEU	GRC	0.150222	-1.044318	1.267032	0.92733	-1.19129	1.138888	0.725701	0.652215	0.07304	-1.088693	1.19805	-0.825392	-1.973551	1.180753	-1.285118	-1.727546	Nego	Acq1
xxx	GRC	0.511026	-0.840256	1.557409	1.125188	-1.020524	1.138504	0.616149	0.526015	0.07304	-1.105696	1.213914	-0.884067	-2.01015	1.165088	-1.385121	-1.837348	Nego	Acq1
ITA	GRC	0.526423	-0.830045	1.567539	1.092316	-1.028254	1.145458	0.571131	0.472026	0.07304	-1.105696	1.213914	-0.863555	-2.001307	1.158961	-1.366313	-1.814119	Nego	Acq1
GRC	TUR	-0.767789	-1.493411	0.189092	-0.152706	-1.69656	0.800905	0.357534	0.25596	-0.147542	-1.18221	0.951027	-0.058975	-1.65567	1.355298	0.108566	-0.128164	War1	War1
RUS	GRC	0.19971	-0.966581	1.26923	0.833493	-1.16147	1.108441	0.575259	0.477814	0.07304	-1.043068	1.155381	-0.730736	-1.900999	1.127008	-1.188074	-1.61704	Nego	Acq1
GBR	PRT	-0.043673	-0.368249	0.282577	0.173279	-0.536187	0.318916	0.125649	0.04168	-0.000033	-0.328685	0.32862	-0.21634	-1.157767	0.336084	-0.623416	-1.037957	Nego	Acq1
GBR	GRC	-0.043673	-1.167603	1.101783	0.786394	-1.306578	1.139387	0.75451	0.685022	0.109999	-1.08273	1.245131	-0.780646	-1.952961	1.250799	-1.210095	-1.64521	Nego	Cap2
GBR	RUS	-0.043673	-1.231887	1.168831	0.024545	-1.70853	1.191687	-0.190919	-0.429241	0.386353	-0.998319	1.521778	-0.235718	-1.695711	1.534994	-0.571198	-0.919894	Nego	Acq1
GBR	TUR	-0.144778	-1.259984	1.044313	0.674066	-1.42066	1.165828	0.715243	0.634904	-0.183285	-1.27908	1.004441	-0.66928	-2.012036	1.043103	-0.997097	-1.363575	Acq2	Cap2
FRA	GRC	0.208139	-0.961373	1.276495	0.795211	-1.176437	1.11312	0.524304	0.416772	0.109999	-1.021085	1.189503	-0.688531	-1.870648	1.158191	-1.144624	-1.569406	Nego	Cap2
FRA	TUR	-0.047474	-1.174667	1.103309	0.73856	-1.334787	1.143182	0.698373	0.618313	-0.183285	-1.245809	0.965042	-0.695121	-1.996725	0.976867	-1.058754	-1.434212	Nego	Cap2
